memset = .init:0x80003100; // type:function size:0x30 scope:global
collisionResponse__8behaviorFRC5xVec3RC22SphereCollisionResultsR5xVec3b = .text:0x800F9848; // type:function size:0x8 scope:weak
registerCollision__8behaviorFRC22SphereCollisionResults = .text:0x800F9850; // type:function size:0x4 scope:weak
add_states__8behaviorFP10xAnimTable = .text:0x800F9854; // type:function size:0x4 scope:weak
add_transitions__8behaviorFP10xAnimTable = .text:0x800F9858; // type:function size:0x4 scope:weak
getName__8behaviorFv = .text:0x800F985C; // type:function size:0xC scope:weak
CanBeTargeted__8behaviorFv = .text:0x800F9868; // type:function size:0x8 scope:weak
CanBeInterruptedForIncidental__8behaviorFv = .text:0x800F9870; // type:function size:0x8 scope:weak
getFrozenBehavior__16zBehaviorManagerFv = .text:0x800F9878; // type:function size:0x8 scope:weak
getFrozenCarryBehavior__16zBehaviorManagerFv = .text:0x800F9880; // type:function size:0x8 scope:weak
getCarryBehavior__16zBehaviorManagerFv = .text:0x800F9888; // type:function size:0x8 scope:weak
getFlags__8behaviorFv = .text:0x800F9890; // type:function size:0x8 scope:weak
getOwner__8behaviorFv = .text:0x800F9898; // type:function size:0x8 scope:weak
getOwner__16zBehaviorManagerFv = .text:0x800F98A0; // type:function size:0x30 scope:weak
damage__8behaviorFR17zCombatDamageInfo = .text:0x800F98D0; // type:function size:0x8 scope:weak
DamageTransitionAllowable__8behaviorFv = .text:0x800F98D8; // type:function size:0x8 scope:weak
getFrozenDamageBehavior__16zBehaviorManagerFv = .text:0x800F98E0; // type:function size:0x8 scope:weak
getProjectileBehavior__16zBehaviorManagerFv = .text:0x800F98E8; // type:function size:0x8 scope:weak
getDamageBehavior__16zBehaviorManagerFv = .text:0x800F98F0; // type:function size:0x8 scope:weak
getShieldBehavior__16zBehaviorManagerFv = .text:0x800F98F8; // type:function size:0x8 scope:weak
getBlockHitBehavior__16zBehaviorManagerFv = .text:0x800F9900; // type:function size:0x8 scope:weak
getBlockBehavior__16zBehaviorManagerFv = .text:0x800F9908; // type:function size:0x8 scope:weak
getJumpBehavior__16zBehaviorManagerFv = .text:0x800F9910; // type:function size:0x8 scope:weak
getThrowBehavior__16zBehaviorManagerFv = .text:0x800F9918; // type:function size:0x8 scope:weak
getEscapeNoEnterBehavior__16zBehaviorManagerFv = .text:0x800F9920; // type:function size:0x8 scope:weak
EscapeNoEnterTransitionAllowable__8behaviorFv = .text:0x800F9928; // type:function size:0x8 scope:weak
isTransientComplete__8behaviorFv = .text:0x800F9930; // type:function size:0x8 scope:weak
updateBehavior__8behaviorFf = .text:0x800F9938; // type:function size:0x4 scope:weak
ResetTimeInState__16zBehaviorManagerFv = .text:0x800F993C; // type:function size:0xC scope:weak
exitBehavior__8behaviorFv = .text:0x800F9948; // type:function size:0x4 scope:weak
preRender__8behaviorFv = .text:0x800F994C; // type:function size:0x4 scope:weak
render__8behaviorFv = .text:0x800F9950; // type:function size:0x4 scope:weak
reset__8behaviorFv = .text:0x800F9954; // type:function size:0x4 scope:weak
setup__8behaviorFv = .text:0x800F9958; // type:function size:0x4 scope:weak
SetAsNotCurrent__8behaviorFv = .text:0x800F995C; // type:function size:0x4 scope:weak
setupTransientDataPtr__8behaviorFP18zTransientNodeData = .text:0x800F9960; // type:function size:0x8 scope:weak
getThrowAnimCode__8behaviorFv = .text:0x800F9968; // type:function size:0xC scope:weak
setOwner__8behaviorFP4xEnt = .text:0x800F9974; // type:function size:0x8 scope:weak
SetAsCurrent__8behaviorFv = .text:0x800F997C; // type:function size:0x4 scope:weak
exit__8behaviorFv = .text:0x800F9980; // type:function size:0x4 scope:weak
setFlags__8behaviorFUi = .text:0x800F9984; // type:function size:0x8 scope:weak
runnable__8behaviorFf = .text:0x800F998C; // type:function size:0x8 scope:weak
disableTargetTest__8behaviorFv = .text:0x800F9994; // type:function size:0x8 scope:weak
grabbable__8behaviorF8GrabType = .text:0x800F999C; // type:function size:0x8 scope:weak
punchable__8behaviorFv = .text:0x800F99A4; // type:function size:0x8 scope:weak
DamageCanBeDealt__8behaviorFv = .text:0x800F99AC; // type:function size:0x2C scope:weak
CoverTransitionAllowable__8behaviorFv = .text:0x800F99D8; // type:function size:0x8 scope:weak
CanBeFrozen__8behaviorFv = .text:0x800F99E0; // type:function size:0x8 scope:weak
ThrowableDestroy__8behaviorFPvb = .text:0x800F99E8; // type:function size:0x8 scope:weak
ThrowableCollide__8behaviorFRfP4xEntPC5xVec3PC5xVec3ffPv = .text:0x800F99F0; // type:function size:0x8 scope:weak
delay__8behaviorFv = .text:0x800F99F8; // type:function size:0x8 scope:weak
GetAIHelperHintSafeDistance__8behaviorFv = .text:0x800F9A00; // type:function size:0x8 scope:weak
setDefaultBehavior__16zBehaviorManagerFP8behavior = .text:0x800F9A08; // type:function size:0x8 scope:weak
ShouldIgnoreAllDamage__Q24zNPC12zNPCInstanceFv = .text:0x800F9A10; // type:function size:0x8 scope:weak
SetCurrentCombatInfo__Q24zNPC10zNPCCommonFP17zCombatDamageInfo = .text:0x800F9A18; // type:function size:0x24 scope:weak
__as__17zCombatDamageInfoFRC17zCombatDamageInfo = .text:0x800F9A3C; // type:function size:0x74 scope:weak
HasJumpAbility__Q24zNPC10zNPCCommonFv = .text:0x800F9AB0; // type:function size:0x8 scope:weak
HasDodgeAbility__Q24zNPC10zNPCCommonFv = .text:0x800F9AB8; // type:function size:0x8 scope:weak
GetMeshPosition__12zNPCNavigateFv = .text:0x800F9AC0; // type:function size:0x8 scope:weak
load__10zWaterBodyFR5xBaseR9xDynAssetUl = .text:0x800F9AC8; // type:function size:0x20 scope:global
show__10zWaterBodyFv = .text:0x800F9AE8; // type:function size:0xC scope:global
hide__10zWaterBodyFv = .text:0x800F9AF4; // type:function size:0xC scope:global
load__10zWaterBodyFRCQ210zWaterBody10asset_type = .text:0x800F9B00; // type:function size:0x78 scope:global
get_bodyID__10zWaterBodyFv = .text:0x800F9B78; // type:function size:0xC scope:global
cb_dispatch__10zWaterBodyFP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x800F9B84; // type:function size:0x5C scope:global
update__15zTimeHandlerMgrFf = .text:0x800F9BE0; // type:function size:0xA0 scope:global
get_queue__31zQueue<18zTimeHandlerStruct,64>FR18zTimeHandlerStruct = .text:0x800F9C80; // type:function size:0x68 scope:weak
next_offset__31zQueue<18zTimeHandlerStruct,64>Fi = .text:0x800F9CE8; // type:function size:0x20 scope:weak
fetch_queue_ptr_offset__31zQueue<18zTimeHandlerStruct,64>Fi = .text:0x800F9D08; // type:function size:0x4C scope:weak
get_size_queue__31zQueue<18zTimeHandlerStruct,64>CFv = .text:0x800F9D54; // type:function size:0x8 scope:weak
__as__18zTimeHandlerStructFRC18zTimeHandlerStruct = .text:0x800F9D5C; // type:function size:0x68 scope:weak
Normalize__33@unnamed@xCollideSweptSphere_cpp@FR5xVec3 = .text:0x800F9DC4; // type:function size:0x68 scope:local
xSweptSphereDetectInitialPenetration__FR12xSweptSphere = .text:0x800F9E2C; // type:function size:0xC scope:global
xSweptSpherePrepare__FR12xSweptSphereRC5xVec3RC5xVec3ffUi = .text:0x800F9E38; // type:function size:0x114 scope:global
xSweptSpherePrepare__FP12xSweptSpherePC5xVec3PC5xVec3fUi = .text:0x800F9F4C; // type:function size:0xFC scope:global
xSweptSphereResetCollision__FP12xSweptSphere = .text:0x800FA048; // type:function size:0x24 scope:global
xSweptSphereGetResults__FP12xSweptSphere = .text:0x800FA06C; // type:function size:0x150 scope:global
SweptSphereLeafNodeCB__FP21xClumpCollBSPTrianglePv = .text:0x800FA1BC; // type:function size:0xB0 scope:local
TestSingleEnvTri__FP12xSweptSphereP21xClumpCollBSPTriangleR30xCollideSphereToPolygonResultsR6xPlane = .text:0x800FA26C; // type:function size:0xC8 scope:weak
xSweptSphereToEnv__FP12xSweptSphereP4xEnv = .text:0x800FA334; // type:function size:0x2FC scope:global
__as__12xSweptSphereFRC12xSweptSphere = .text:0x800FA630; // type:function size:0x17C scope:weak
__ct__12xSweptSphereFRC12xSweptSphere = .text:0x800FA7AC; // type:function size:0x17C scope:weak
xSweptSphereFillFromCollision__33@unnamed@xCollideSweptSphere_cpp@FP12xSweptSpherePC7xCollis = .text:0x800FA928; // type:function size:0x74 scope:local
SweptSphereModelCB__FiiPv = .text:0x800FA99C; // type:function size:0x178 scope:local
RpCollTreeForAllCapsuleIntsec__FP10RpCollTreeP6RwLinefPFiiPv_iPv = .text:0x800FAB14; // type:function size:0x670 scope:global
xSweptSphereToModel__FP12xSweptSphereP8RpAtomicPC11RwMatrixTagb = .text:0x800FB184; // type:function size:0x3BC scope:global
GrossCullTri__33@unnamed@xCollideSweptSphere_cpp@FP12xSweptSphereP5xVec3P5xVec3P5xVec3 = .text:0x800FB540; // type:function size:0x170 scope:local
xSweptSphereToSphere__FR12xSweptSphereRC5xVec3f = .text:0x800FB6B0; // type:function size:0x1A8 scope:global
xSweptSphereToBound__FP12xSweptSpherePC6xBound = .text:0x800FB858; // type:function size:0x74 scope:global
SweptSphereHitsEntCB__FP6xSceneP5xRay3P7xQCDataP4xEntPv = .text:0x800FB8CC; // type:function size:0x180 scope:local
NPCSweptSphereHitsEntCB__FP6xSceneP5xRay3P7xQCDataP4xEntPv = .text:0x800FBA4C; // type:function size:0x1A8 scope:local
xSweptSphereToEnt__FP12xSweptSphereP4xEntP5xRay3 = .text:0x800FBBF4; // type:function size:0x388 scope:global
sphereToEntResults__33@unnamed@xCollideSweptSphere_cpp@FP12xSweptSphereP4xEntb = .text:0x800FBF7C; // type:function size:0x54 scope:local
xNPCSweptSphereToEnt__FP12xSweptSphereP4xEntP5xRay3 = .text:0x800FBFD0; // type:function size:0x3B4 scope:global
xSweptSphereToScene__FP12xSweptSphereP6xScenePC4xEntUci = .text:0x800FC384; // type:function size:0x15C scope:global
xSweptSphereToNonMoving__FP12xSweptSphereP6xSceneP4xEntUci = .text:0x800FC4E0; // type:function size:0x190 scope:global
xSweptSphereToStatDyn__FP12xSweptSphereP6xSceneP4xEntUci = .text:0x800FC670; // type:function size:0x144 scope:global
xNPCSweptSphereToStatDyn__FP12xSweptSphereP6xSceneP4xEntUcib = .text:0x800FC7B4; // type:function size:0x148 scope:global
xSweptSphereToPlayer__FP12xSweptSphereP6xSceneP4xEntUci = .text:0x800FC8FC; // type:function size:0x118 scope:global
xSweptSphereToPlayer__FP12xSweptSphereP6xSceneP4xEntPP7zPlayerUci = .text:0x800FCA14; // type:function size:0x128 scope:global
xSweptSphereToNPC__FP12xSweptSphereP6xSceneP4xEntUci = .text:0x800FCB3C; // type:function size:0x124 scope:global
cross_xpos__5xVec3FRC5xVec3 = .text:0x800FCC60; // type:function size:0x20 scope:weak
cross_ypos__5xVec3FRC5xVec3 = .text:0x800FCC80; // type:function size:0x20 scope:weak
xMat3x3LookVec__FRC5xVec3R5xVec3R5xVec3 = .text:0x800FCCA0; // type:function size:0x80 scope:weak
xSweptSphereToBox__FP12xSweptSpherePC4xBox = .text:0x800FCD20; // type:function size:0x20 scope:weak
load__11xScreenFadeFRQ211xScreenFade10asset_type = .text:0x800FCD40; // type:function size:0xE0 scope:global
InterpCol__11xScreenFadeFfUcUc = .text:0x800FCE20; // type:function size:0x5C scope:global
StartFade__11xScreenFadeFv = .text:0x800FCE7C; // type:function size:0x20 scope:global
update__11xScreenFadeFf = .text:0x800FCE9C; // type:function size:0x23C scope:global
render__11xScreenFadeFv = .text:0x800FD0D8; // type:function size:0x9C scope:global
reset__11xScreenFadeFv = .text:0x800FD174; // type:function size:0x14 scope:global
load__11xScreenFadeFR5xBaseR9xDynAssetUl = .text:0x800FD188; // type:function size:0x20 scope:global
update_all__11xScreenFadeFf = .text:0x800FD1A8; // type:function size:0x64 scope:global
render_all__11xScreenFadeFv = .text:0x800FD20C; // type:function size:0x54 scope:global
cb_dispatch__11xScreenFadeFP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x800FD260; // type:function size:0x64 scope:global
xSweptSphereToBox__FR12xSweptSphereRC4xBox = .text:0x800FD2C4; // type:function size:0x444 scope:global
xSweptSphereToBoxInside__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FD708; // type:function size:0xC4 scope:local
check_moving_away<4>__31@unnamed@xCollideSphereBox_cpp@FRC5xVec3 = .text:0x800FD7CC; // type:function size:0x1C scope:local
check_moving_away<1>__31@unnamed@xCollideSphereBox_cpp@FRC5xVec3 = .text:0x800FD7E8; // type:function size:0x1C scope:local
check_moving_away<5>__31@unnamed@xCollideSphereBox_cpp@FRC5xVec3 = .text:0x800FD804; // type:function size:0x1C scope:local
xSweptSphereToBoxFaces<5,4>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FD820; // type:function size:0xA8 scope:local
check_against_first_side<5,4>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FD8C8; // type:function size:0x84 scope:local
fill<5>__31@unnamed@xCollideSphereBox_cpp@FRQ231@unnamed@xCollideSphereBox_cpp@8xBoxFaceRC4xBox = .text:0x800FD94C; // type:function size:0xD0 scope:local
xSweptSphereToBoxFaces<5,1>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FDA1C; // type:function size:0xA8 scope:local
check_against_first_side<5,1>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FDAC4; // type:function size:0x84 scope:local
check_moving_away<2>__31@unnamed@xCollideSphereBox_cpp@FRC5xVec3 = .text:0x800FDB48; // type:function size:0x1C scope:local
xSweptSphereToBoxFaces<2,4>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FDB64; // type:function size:0xA8 scope:local
check_against_first_side<2,4>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FDC0C; // type:function size:0x84 scope:local
fill<2>__31@unnamed@xCollideSphereBox_cpp@FRQ231@unnamed@xCollideSphereBox_cpp@8xBoxFaceRC4xBox = .text:0x800FDC90; // type:function size:0xC8 scope:local
xSweptSphereToBoxFaces<2,1>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FDD58; // type:function size:0xA8 scope:local
check_against_first_side<2,1>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FDE00; // type:function size:0x84 scope:local
check_moving_away<3>__31@unnamed@xCollideSphereBox_cpp@FRC5xVec3 = .text:0x800FDE84; // type:function size:0x1C scope:local
xSweptSphereToBoxFaces<3,4>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FDEA0; // type:function size:0xA8 scope:local
check_against_first_side<3,4>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FDF48; // type:function size:0x84 scope:local
fill<3>__31@unnamed@xCollideSphereBox_cpp@FRQ231@unnamed@xCollideSphereBox_cpp@8xBoxFaceRC4xBox = .text:0x800FDFCC; // type:function size:0xD0 scope:local
xSweptSphereToBoxFaces<3,1>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE09C; // type:function size:0xA8 scope:local
check_against_first_side<3,1>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE144; // type:function size:0x84 scope:local
xSweptSphereToBoxFaces<5,3>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE1C8; // type:function size:0xA8 scope:local
check_against_first_side<5,3>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE270; // type:function size:0x84 scope:local
xSweptSphereToBoxFaces<5,3,4>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE2F4; // type:function size:0xA8 scope:local
xSweptSphereToBoxFaces<5,3,1>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE39C; // type:function size:0xA8 scope:local
xSweptSphereToBoxFaces<2,3>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE444; // type:function size:0xA8 scope:local
check_against_first_side<2,3>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE4EC; // type:function size:0x84 scope:local
xSweptSphereToBoxFaces<2,3,4>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE570; // type:function size:0xA8 scope:local
xSweptSphereToBoxFaces<2,3,1>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE618; // type:function size:0xA8 scope:local
check_moving_away<0>__31@unnamed@xCollideSphereBox_cpp@FRC5xVec3 = .text:0x800FE6C0; // type:function size:0x1C scope:local
xSweptSphereToBoxFaces<0,4>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE6DC; // type:function size:0xA8 scope:local
check_against_first_side<0,4>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE784; // type:function size:0x80 scope:local
fill<0>__31@unnamed@xCollideSphereBox_cpp@FRQ231@unnamed@xCollideSphereBox_cpp@8xBoxFaceRC4xBox = .text:0x800FE804; // type:function size:0xC8 scope:local
xSweptSphereToBoxFaces<0,1>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE8CC; // type:function size:0xA8 scope:local
check_against_first_side<0,1>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE974; // type:function size:0x80 scope:local
xSweptSphereToBoxFaces<5,0>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FE9F4; // type:function size:0xA8 scope:local
check_against_first_side<5,0>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FEA9C; // type:function size:0x84 scope:local
xSweptSphereToBoxFaces<5,0,4>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FEB20; // type:function size:0xA8 scope:local
xSweptSphereToBoxFaces<5,0,1>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FEBC8; // type:function size:0xA8 scope:local
xSweptSphereToBoxFaces<2,0>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FEC70; // type:function size:0xA8 scope:local
check_against_first_side<2,0>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FED18; // type:function size:0x84 scope:local
xSweptSphereToBoxFaces<2,0,4>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FED9C; // type:function size:0xA8 scope:local
xSweptSphereToBoxFaces<2,0,1>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FEE44; // type:function size:0xA8 scope:local
xSweptSphereToOBB__FP12xSweptSpherePC4xBoxPC7xMat4x3 = .text:0x800FEEEC; // type:function size:0x224 scope:global
xSweptSphereToBoxFaces<5>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FF110; // type:function size:0x88 scope:weak
xSweptSphereToBoxFaces<2>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FF198; // type:function size:0x88 scope:weak
xSweptSphereToBoxFaces<3>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FF220; // type:function size:0x88 scope:weak
xSweptSphereToBoxFaces<0>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FF2A8; // type:function size:0x7C scope:weak
xSweptSphereToBoxFaces<1>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FF324; // type:function size:0x88 scope:weak
fill<1>__31@unnamed@xCollideSphereBox_cpp@FRQ231@unnamed@xCollideSphereBox_cpp@8xBoxFaceRC4xBox = .text:0x800FF3AC; // type:function size:0xC0 scope:local
xSweptSphereToBoxFaces<4>__31@unnamed@xCollideSphereBox_cpp@FR12xSweptSphereRC4xBox = .text:0x800FF46C; // type:function size:0x88 scope:weak
fill<4>__31@unnamed@xCollideSphereBox_cpp@FRQ231@unnamed@xCollideSphereBox_cpp@8xBoxFaceRC4xBox = .text:0x800FF4F4; // type:function size:0xD0 scope:local
zReticle_Init__Fv = .text:0x800FF5C4; // type:function size:0x104 scope:global
zReticle_RotateSwirl__Fff = .text:0x800FF6C8; // type:function size:0x34 scope:global
UpdateReticle__FP8zReticlef = .text:0x800FF6FC; // type:function size:0xDC scope:local
zReticle_Update__Ff = .text:0x800FF7D8; // type:function size:0x68 scope:global
zReticle_GetSwirlColor__FP10xColor_tag = .text:0x800FF840; // type:function size:0x1C scope:global
zReticle_GetLetterColor__FP10xColor_tag = .text:0x800FF85C; // type:function size:0x1C scope:global
zReticle_RenderSwirl__FP7xMat4x3f10xColor_tag10xColor_tag = .text:0x800FF878; // type:function size:0x304 scope:global
zReticle_RenderLetter__FP7xMat4x310xColor_tag = .text:0x800FFB7C; // type:function size:0x254 scope:global
RenderReticle__FP8zReticle = .text:0x800FFDD0; // type:function size:0x220 scope:local
zReticle_Render__Fv = .text:0x800FFFF0; // type:function size:0x90 scope:global
zIcon_Init__FR5xBaseR9xDynAssetUl = .text:0x80100080; // type:function size:0x20 scope:global
zIcon_Init__FP5zIconP10zIconAsset = .text:0x801000A0; // type:function size:0x98 scope:global
zIcon_Reset__Fv = .text:0x80100138; // type:function size:0x40 scope:global
zIcon_Update__Ff = .text:0x80100178; // type:function size:0xA0 scope:global
zIcon_GetNewAlpha__FffRC5xVec3bf = .text:0x80100218; // type:function size:0x114 scope:global
zIcon_EventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8010032C; // type:function size:0x34 scope:global
zIcon_Render__Fv = .text:0x80100360; // type:function size:0x64 scope:global
zIcon_Render__FRC7xMat4x3f16zInteractionType = .text:0x801003C4; // type:function size:0x7C scope:global
zIcon_Render__FRC7xMat4x3f = .text:0x80100440; // type:function size:0x64 scope:global
zIcon_Render__FRC7xMat4x3R10xColor_tagR10xColor_tag = .text:0x801004A4; // type:function size:0xC4 scope:global
xMat3x3SMul__FP7xMat3x3PC7xMat3x3f = .text:0x80100568; // type:function size:0x64 scope:weak
add_tweaks__Q220@unnamed@zGrass_cpp@5tweakFv = .text:0x801005CC; // type:function size:0x4 scope:local
scene_enter__6zGrassFv = .text:0x801005D0; // type:function size:0x144 scope:global
scene_exit__6zGrassFv = .text:0x80100714; // type:function size:0x34 scope:global
setup__6zGrassFv = .text:0x80100748; // type:function size:0xC scope:global
reset__6zGrassFv = .text:0x80100754; // type:function size:0xD8 scope:global
update__6zGrassFf = .text:0x8010082C; // type:function size:0x2C scope:global
pre_render__6zGrassFv = .text:0x80100858; // type:function size:0xC scope:global
render__6zGrassFv = .text:0x80100864; // type:function size:0x54 scope:global
load__6zGrassFR5xBaseR9xDynAssetUl = .text:0x801008B8; // type:function size:0xA0 scope:global
event_handler__6zGrassFP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80100958; // type:function size:0x6C scope:global
create_knolls__6zGrassFRPQ26zGrass10knoll_typeRi = .text:0x801009C4; // type:function size:0x1F4 scope:global
apply_visibility__6zGrassFRQ26zGrass10knoll_type = .text:0x80100BB8; // type:function size:0x84 scope:global
refresh_visibility__6zGrassFv = .text:0x80100C3C; // type:function size:0x68 scope:global
setup_atomic__6zGrassFP8RpAtomic = .text:0x80100CA4; // type:function size:0x8 scope:global
destroy_atomic__6zGrassFP8RpAtomic = .text:0x80100CAC; // type:function size:0x54 scope:global
create_caches__6zGrassFv = .text:0x80100D00; // type:function size:0x14C scope:global
destroy_caches__6zGrassFv = .text:0x80100E4C; // type:function size:0x60 scope:global
reset_cache__6zGrassFRQ26zGrass11grass_cache = .text:0x80100EAC; // type:function size:0x10 scope:global
reset_view_area__6zGrassFv = .text:0x80100EBC; // type:function size:0x64 scope:global
alloc_clone__6zGrassFv = .text:0x80100F20; // type:function size:0x14 scope:global
refresh_density__6zGrassFRQ26zGrass14grass_mesh_tri = .text:0x80100F34; // type:function size:0x1A0 scope:global
allocate_grid_cell_boxes__6zGrassFv = .text:0x801010D4; // type:function size:0xC4 scope:global
refresh_grid_cell_boxes__6zGrassFv = .text:0x80101198; // type:function size:0x2AC scope:global
partition_meshes__6zGrassFv = .text:0x80101444; // type:function size:0x3FC scope:global
emit_clones__6zGrassFRPQ26zGrass10clone_nodeRPQ26zGrass10clone_nodeRCQ26zGrass14grass_mesh_tri = .text:0x80101840; // type:function size:0x6B4 scope:global
populate_cell__6zGrassFRQ26zGrass9view_celli = .text:0x80101EF4; // type:function size:0xC4 scope:global
wipe_cell__6zGrassFRQ26zGrass9view_cell = .text:0x80101FB8; // type:function size:0x34 scope:global
displace_view_area__6zGrassFiiii = .text:0x80101FEC; // type:function size:0x300 scope:global
__as__Q26zGrass9view_cellFRCQ26zGrass9view_cell = .text:0x801022EC; // type:function size:0x2C scope:weak
frustum_test_box__6zGrassFRC4xBox = .text:0x80102318; // type:function size:0x8C scope:global
cull_clones__6zGrassFPQ26zGrass10clone_node = .text:0x801023A4; // type:function size:0x64 scope:global
fade_cell_alpha__6zGrassFRQ26zGrass9view_cell = .text:0x80102408; // type:function size:0x128 scope:global
unfade_cell_alpha__6zGrassFRQ26zGrass9view_cell = .text:0x80102530; // type:function size:0x60 scope:global
process_view_area__6zGrassFv = .text:0x80102590; // type:function size:0x314 scope:global
refresh_view_area__6zGrassFv = .text:0x801028A4; // type:function size:0x17C scope:global
begin_render__6zGrassFv = .text:0x80102A20; // type:function size:0x70 scope:global
end_render__6zGrassFv = .text:0x80102A90; // type:function size:0x38 scope:global
render_clones__6zGrassFP8RpAtomicPPQ26zGrass10clone_nodei = .text:0x80102AC8; // type:function size:0xE8 scope:global
render_view_area__6zGrassFv = .text:0x80102BB0; // type:function size:0x18C scope:global
create_white_light__6zGrassFv = .text:0x80102D3C; // type:function size:0x7C scope:global
destroy_white_light__6zGrassFv = .text:0x80102DB8; // type:function size:0x28 scope:global
refresh_animation_waves__6zGrassFv = .text:0x80102DE0; // type:function size:0xE0 scope:global
create_animation_waves__6zGrassFv = .text:0x80102EC0; // type:function size:0xFC scope:global
update_animation_waves__6zGrassFf = .text:0x80102FBC; // type:function size:0x9C scope:global
debug_render__6zGrassFv = .text:0x80103058; // type:function size:0x4 scope:weak
hide_knoll__6zGrassFRQ26zGrass10knoll_type = .text:0x8010305C; // type:function size:0xC scope:weak
show_knoll__6zGrassFRQ26zGrass10knoll_type = .text:0x80103068; // type:function size:0xC scope:weak
add_knoll_tweaks__6zGrassFRQ26zGrass10knoll_type = .text:0x80103074; // type:function size:0x4 scope:weak
type_name__Q26zGrass10asset_typeFv = .text:0x80103078; // type:function size:0xC scope:weak
get_grid_index__6zGrassFRC5xVec3RC5xVec3RC5xVec3 = .text:0x80103084; // type:function size:0xB0 scope:weak
setup_clone_animation__6zGrassFRQ26zGrass10clone_nodef = .text:0x80103134; // type:function size:0x114 scope:weak
set_color__6zGrassFRQ26zGrass10clone_nodeffff = .text:0x80103248; // type:function size:0x4C scope:weak
setup_clone__6zGrassFRQ26zGrass10clone_nodeP8RpAtomic = .text:0x80103294; // type:function size:0x4 scope:weak
random_tri_point__6zGrassFRfRfRCQ26zGrass14grass_mesh_tri = .text:0x80103298; // type:function size:0x60 scope:weak
set_alpha__6zGrassFRQ26zGrass10clone_nodef = .text:0x801032F8; // type:function size:0x1C scope:weak
