memset = .init:0x80003100; // type:function size:0x30 scope:global
Set_FadeIn__13zCommonPlayerFv = .text:0x8013ED4C; // type:function size:0x10 scope:weak
Get_FadeIn__13zCommonPlayerCFv = .text:0x8013ED5C; // type:function size:0xC scope:weak
OnLedge__13zCommonPlayerFv = .text:0x8013ED68; // type:function size:0x14 scope:weak
AllowInteraction__13zCommonPlayerFP12zInteraction = .text:0x8013ED7C; // type:function size:0x8 scope:weak
IsEnemyNear__13zCommonPlayerCFv = .text:0x8013ED84; // type:function size:0x28 scope:weak
Get_turretTime__13zCommonPlayerCFv = .text:0x8013EDAC; // type:function size:0xC scope:weak
Get_Invincibility__13zCommonPlayerCFv = .text:0x8013EDB8; // type:function size:0xC scope:weak
Get_UseMidSphere__13zCommonPlayerCFv = .text:0x8013EDC4; // type:function size:0xC scope:weak
GetHierarchyMasterRadius__13zCommonPlayerCFv = .text:0x8013EDD0; // type:function size:0x8 scope:weak
GetHierarchyBoundInitData__13zCommonPlayerCFv = .text:0x8013EDD8; // type:function size:0x8 scope:weak
Get_turning__13zCommonPlayerCFv = .text:0x8013EDE0; // type:function size:0xC scope:weak
Set_turning__13zCommonPlayerFv = .text:0x8013EDEC; // type:function size:0x10 scope:weak
Clear_turning__13zCommonPlayerFv = .text:0x8013EDFC; // type:function size:0x10 scope:weak
Get_stopping__13zCommonPlayerCFv = .text:0x8013EE0C; // type:function size:0xC scope:weak
Set_stopping__13zCommonPlayerFv = .text:0x8013EE18; // type:function size:0x10 scope:weak
Clear_ForceDeltaPos__13zCommonPlayerFv = .text:0x8013EE28; // type:function size:0x10 scope:weak
Get_ForceDeltaPos__13zCommonPlayerCFv = .text:0x8013EE38; // type:function size:0xC scope:weak
HandleFootstepCustom__13zCommonPlayerFP12zSurfAssetIN = .text:0x8013EE44; // type:function size:0x4 scope:weak
Exit__13zCommonPlayerFv = .text:0x8013EE48; // type:function size:0x28 scope:weak
CanTakeDamage__13zCommonPlayerCFv = .text:0x8013EE70; // type:function size:0x1C scope:weak
IsVisible__13zCommonPlayerCFv = .text:0x8013EE8C; // type:function size:0x8 scope:weak
BreakGrab__13zCommonPlayerFv = .text:0x8013EE94; // type:function size:0x4 scope:weak
IsInteractioning__13zCommonPlayerFv = .text:0x8013EE98; // type:function size:0x14 scope:weak
GetXPad__4zPadFv = .text:0x8013EEAC; // type:function size:0x18 scope:weak
Clear_gravityDisabled__7zPlayerFv = .text:0x8013EEC4; // type:function size:0x10 scope:weak
Set_nearEnemy__7zPlayerFb = .text:0x8013EED4; // type:function size:0x38 scope:weak
GetFloorEntity__7zPlayerCFv = .text:0x8013EF0C; // type:function size:0x8 scope:weak
GetCombat__7zPlayerCFv = .text:0x8013EF14; // type:function size:0x28 scope:weak
GetControlOff__7zPlayerCFv = .text:0x8013EF3C; // type:function size:0x8 scope:weak
IsNearLedge__7zPlayerCFv = .text:0x8013EF44; // type:function size:0x4C scope:weak
Get_gravityDisabled__7zPlayerCFv = .text:0x8013EF90; // type:function size:0xC scope:weak
GetMaximumHitPoints__7zPlayerCFv = .text:0x8013EF9C; // type:function size:0x44 scope:weak
GetFloorSurface__7zPlayerCFv = .text:0x8013EFE0; // type:function size:0x8 scope:weak
Get_defeated__7zPlayerCFv = .text:0x8013EFE8; // type:function size:0xC scope:weak
TurnControlOff__7zPlayerF13zControlOwner = .text:0x8013EFF4; // type:function size:0x10 scope:weak
TurnControlOn__7zPlayerF13zControlOwner = .text:0x8013F004; // type:function size:0x10 scope:weak
Get_nearEnemy__7zPlayerCFv = .text:0x8013F014; // type:function size:0xC scope:weak
GetHitSoundsMap__7zPlayerCFv = .text:0x8013F020; // type:function size:0x8 scope:weak
GetCurrentHitPoints__7zPlayerCFv = .text:0x8013F028; // type:function size:0x44 scope:weak
GetFloorPosition__7zPlayerCFv = .text:0x8013F06C; // type:function size:0x8 scope:weak
GetBoneNames__7zPlayerCFv = .text:0x8013F074; // type:function size:0x8 scope:weak
Get_useBaseSphere__7zPlayerCFv = .text:0x8013F07C; // type:function size:0xC scope:weak
IsSwimming__7zPlayerCFv = .text:0x8013F088; // type:function size:0x8 scope:weak
IsControlOn__7zPlayerCFv = .text:0x8013F090; // type:function size:0x10 scope:weak
GetFloorNormal__7zPlayerCFv = .text:0x8013F0A0; // type:function size:0x8 scope:weak
WasRendered__7zPlayerCFv = .text:0x8013F0A8; // type:function size:0x28 scope:weak
Get_wasRendered__7zPlayerCFv = .text:0x8013F0D0; // type:function size:0xC scope:weak
GetCarriedEntity__7zPlayerFv = .text:0x8013F0DC; // type:function size:0x8 scope:weak
GetHeadBones__7zPlayerFv = .text:0x8013F0E4; // type:function size:0x8 scope:weak
SetCamera__7zPlayerFv = .text:0x8013F0EC; // type:function size:0x4 scope:weak
NeedsIncrediPower__7zPlayerCFv = .text:0x8013F0F0; // type:function size:0x8 scope:weak
GiveIncrediPower__7zPlayerFsb = .text:0x8013F0F8; // type:function size:0x4 scope:weak
TakeIncrediPower__7zPlayerFf = .text:0x8013F0FC; // type:function size:0x4 scope:weak
GetScreenFadeTime__7zPlayerFv = .text:0x8013F100; // type:function size:0x8 scope:weak
StartScreenFadeAt__7zPlayerFv = .text:0x8013F108; // type:function size:0x8 scope:weak
CollideWithNPC__7zPlayerFv = .text:0x8013F110; // type:function size:0x8 scope:weak
ReactiveAnimationCollided__7zPlayerFv = .text:0x8013F118; // type:function size:0x4 scope:weak
__sinit_zCommonPlayer_cpp = .text:0x8013F11C; // type:function size:0x3C scope:local
__ct__19zPlayerOneLinerDataFP7zPlayer = .text:0x8013F158; // type:function size:0x8 scope:weak
ResetKillCount__19zPlayerOneLinerDataFv = .text:0x8013F160; // type:function size:0xC scope:weak
AddSub__5xVec3FRC5xVec3RC5xVec3 = .text:0x8013F16C; // type:function size:0x4C scope:weak
SubAddSub__5xVec3FRC5xVec3RC5xVec3RC5xVec3RC5xVec3 = .text:0x8013F1B8; // type:function size:0x64 scope:weak
SubAddAdd__5xVec3FRC5xVec3RC5xVec3RC5xVec3RC5xVec3 = .text:0x8013F21C; // type:function size:0x64 scope:weak
AddAddSub__5xVec3FRC5xVec3RC5xVec3RC5xVec3RC5xVec3 = .text:0x8013F280; // type:function size:0x64 scope:weak
AddAddAdd__5xVec3FRC5xVec3RC5xVec3RC5xVec3RC5xVec3 = .text:0x8013F2E4; // type:function size:0x64 scope:weak
xEntGetAnimFlags__FPC4xEnt = .text:0x8013F348; // type:function size:0xB0 scope:weak
xEntGetFacingDirection__FPC4xEnt = .text:0x8013F3F8; // type:function size:0x9C scope:weak
Dropped__16zCarryableObjectFv = .text:0x8013F494; // type:function size:0xC scope:weak
xBaseIsEntity__FPC5xBase = .text:0x8013F4A0; // type:function size:0x8C scope:weak
GetNPCBase__5zINPCFP4xEnt = .text:0x8013F52C; // type:function size:0x98 scope:weak
GetNPCLogic__5zINPCFP4xEnt = .text:0x8013F5C4; // type:function size:0x8C scope:weak
IsInteractingNPC__5zINPCFP4xEnt = .text:0x8013F650; // type:function size:0x58 scope:weak
GetNPCType__5zINPCFP4xEnt = .text:0x8013F6A8; // type:function size:0x9C scope:weak
IsNPCEntity__5zINPCFP5xBase = .text:0x8013F744; // type:function size:0x1C scope:weak
PushOffPlayer__5zINPCFP4xEnt = .text:0x8013F760; // type:function size:0x9C scope:weak
InteractionCheck__11zICompLogicFRC22SphereCollisionResults = .text:0x8013F7FC; // type:function size:0x8 scope:weak
GetLogicComponent__8zNPCBaseFv = .text:0x8013F804; // type:function size:0x8 scope:weak
GetNPCType__15zICompNPCEntityFv = .text:0x8013F80C; // type:function size:0x8 scope:weak
GetType__12zSpringboardFv = .text:0x8013F814; // type:function size:0xC scope:weak
xClampAnglePI_PI__Ff = .text:0x8013F820; // type:function size:0x6C scope:weak
xClampAngle0_2PI__Ff = .text:0x8013F88C; // type:function size:0x6C scope:weak
_t_auto_tweak<Ui,i>__FPCcPCcPUiiiPC14tweak_callbackPvUib = .text:0x8013F8F8; // type:function size:0x68 scope:local
_t_auto_tweak<Ui,25zCommonPlayerUpgradeLevel>__FPCcPCcPUi25zCommonPlayerUpgradeLevel25zCommonPlayerUpgradeLevelPC14tweak_callbackPvUib = .text:0x8013F960; // type:function size:0x68 scope:local
_t_auto_tweak<f,i>__FPCcPCcPfiiPC14tweak_callbackPvUib = .text:0x8013F9C8; // type:function size:0x9C scope:local
_t_auto_tweak<i,i>__FPCcPCcPiiiPC14tweak_callbackPvUib = .text:0x8013FA64; // type:function size:0x68 scope:local
_t_auto_tweak<5xVec3,i>__FPCcPCcP5xVec3iiPC14tweak_callbackPvUib = .text:0x8013FACC; // type:function size:0x54 scope:local
create_converter__14tweak_callbackFPFRC10tweak_infoPv_vPFRC10tweak_infoPv_v = .text:0x8013FB20; // type:function size:0xD0 scope:weak
_t_auto_tweak<Ui,f>__FPCcPCcPUiffPC14tweak_callbackPvUib = .text:0x8013FBF0; // type:function size:0x88 scope:local
_t_auto_tweak<b,i>__FPCcPCcPbiiPC14tweak_callbackPvUib = .text:0x8013FC78; // type:function size:0x54 scope:local
_t_auto_tweak<f,f>__FPCcPCcPfffPC14tweak_callbackPvUib = .text:0x8013FCCC; // type:function size:0x68 scope:local
track_ground__10zCamPlayerFv = .text:0x8013FD34; // type:function size:0x10 scope:weak
track_target__10zCamPlayerFv = .text:0x8013FD44; // type:function size:0x10 scope:weak
__ct__Q27xRumble15compositeEffectFv = .text:0x8013FD54; // type:function size:0x50 scope:weak
zConditionalInit__FPvPv = .text:0x8013FDA4; // type:function size:0x30 scope:global
zConditionalInit__FP5xBaseP10zCondAsset = .text:0x8013FDD4; // type:function size:0x198 scope:global
zConditionalReset__FP13_zConditional = .text:0x8013FF6C; // type:function size:0xEC scope:global
zConditionalSave__FP13_zConditionalP7xSerial = .text:0x80140058; // type:function size:0xF0 scope:global
zConditionalLoad__FP13_zConditionalP7xSerial = .text:0x80140148; // type:function size:0xF0 scope:global
zConditional_GetCount__FP13_zConditional = .text:0x80140238; // type:function size:0x184 scope:global
zConditional_Evaluate__FP13_zConditional = .text:0x801403BC; // type:function size:0x258 scope:global
zConditionalEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80140614; // type:function size:0x194 scope:global
iDebugBreak__Fv = .text:0x801407A8; // type:object size:0x8 scope:local
zConfig_getPlayerEnumIdx__FUi = .text:0x801407B0; // type:function size:0x50 scope:global
zConfig_setScenePlayer_MapEntry__FUiUi = .text:0x80140800; // type:function size:0x1F8 scope:global
zConfig_getPlayerTag__FUii = .text:0x801409F8; // type:function size:0x174 scope:global
zConfig_getPlayerModelInfoString__FUiUi = .text:0x80140B6C; // type:function size:0x6C scope:global
zConfig_getPlayerLorezModelID__FUi = .text:0x80140BD8; // type:function size:0xA0 scope:global
zConfig_getPlayerCount__FUi = .text:0x80140C78; // type:function size:0xFC scope:global
zConfig_getPlayerEnum__FUii = .text:0x80140D74; // type:function size:0x134 scope:global
zConfig_getPlayers__FUiPUi = .text:0x80140EA8; // type:function size:0x144 scope:global
iDebugBreak__Fv = .text:0x80140FEC; // type:object size:0x8 scope:local
zCutsceneMgrGetHackTableSize__Fv = .text:0x80140FF4; // type:function size:0x8 scope:global
zCutsceneMgrGetHackTableDataByIdx__Fi = .text:0x80140FFC; // type:function size:0x14 scope:global
zCutsceneMgrInit__FPvPv = .text:0x80141010; // type:function size:0x30 scope:global
zCutsceneMgrInit__FP5xBaseP17xCutsceneMgrAsset = .text:0x80141040; // type:function size:0x98 scope:global
zCutsceneMgrReset__FP12zCutsceneMgr = .text:0x801410D8; // type:function size:0x118 scope:global
zCutsceneMgrSave__FP12zCutsceneMgrP7xSerial = .text:0x801411F0; // type:function size:0x84 scope:global
zCutsceneMgrLoad__FP12zCutsceneMgrP7xSerial = .text:0x80141274; // type:function size:0x84 scope:global
NextAtomicCallback__FP8RpAtomicPv = .text:0x801412F8; // type:function size:0x40 scope:local
zCutsceneMgrPlayStart__FP12zCutsceneMgr = .text:0x80141338; // type:function size:0x42C scope:local
zCutsceneMgrEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80141764; // type:function size:0x468 scope:global
zCutsceneMgrFinishLoad__FP5xBase = .text:0x80141BCC; // type:function size:0x154 scope:global
zCutsceneMgrFinishExit__FP5xBase = .text:0x80141D20; // type:function size:0x1C0 scope:global
zCutsceneMgrKillFX__FP12zCutsceneMgr = .text:0x80141EE0; // type:function size:0x108 scope:local
zCutsceneMgrUpdateFX__FP12zCutsceneMgrf = .text:0x80141FE8; // type:function size:0x1B8 scope:local
zCutsceneMgrUpdate__FP5xBaseP6xScenef = .text:0x801421A0; // type:function size:0x7F8 scope:global
zCutsceneMgr_Started__Fv = .text:0x80142998; // type:function size:0xA0 scope:global
check_hide_entities__Fv = .text:0x80142A38; // type:function size:0xFC scope:local
iDebugBreak__Fv = .text:0x80142B34; // type:object size:0x8 scope:local
UpdateModelBound__27@unnamed@zDestructible_cpp@FP4xEntP14xModelInstanceb = .text:0x80142B3C; // type:function size:0x74 scope:local
LoadModel__27@unnamed@zDestructible_cpp@FP4xEntP13zDestructibleb = .text:0x80142BB0; // type:function size:0x160 scope:local
SwapModelThroughState__27@unnamed@zDestructible_cpp@FP4xEntP18zDestructibleStateP13zDestructible = .text:0x80142D10; // type:function size:0x284 scope:local
__as__14xModelInstanceFRC14xModelInstance = .text:0x80142F94; // type:function size:0x1C4 scope:weak
__as__Q214xModelInstance27@class$901zDestructible_cppFRCQ214xModelInstance27@class$901zDestructible_cpp = .text:0x80143158; // type:function size:0xC scope:weak
zDestructible_Launch__27@unnamed@zDestructible_cpp@FP4xEntR5xVec3 = .text:0x80143164; // type:function size:0x100 scope:local
DOBJ_alwaysUseSphere__27@unnamed@zDestructible_cpp@FP4xEntP5xVec3 = .text:0x80143264; // type:function size:0xB4 scope:local
zDestructible_SendEvent__27@unnamed@zDestructible_cpp@FP4xEntP5xBase = .text:0x80143318; // type:function size:0xE4 scope:local
zDestructible_AffectAll__27@unnamed@zDestructible_cpp@FP4xEntP13zDestructibleP6xScenef = .text:0x801433FC; // type:function size:0x348 scope:local
BurnSinRateCallback__27@unnamed@zDestructible_cpp@Ff = .text:0x80143744; // type:function size:0x50 scope:local
zDestructibleAsset_Reset__FRP13zDestructibleP4xEnt = .text:0x80143794; // type:function size:0xAB8 scope:global
zDestructibleAsset_ReReset__FRP13zDestructibleP4xEnt = .text:0x8014424C; // type:function size:0x134 scope:global
zDestructibleAsset_Init__FUiRP13zDestructibleP4xEntUi = .text:0x80144380; // type:function size:0x5DC scope:global
zDestructibleAsset_CopyLODDistances__FP4xEntP13zDestructible = .text:0x8014495C; // type:function size:0x94 scope:global
zDestructible_GetOwnerAnimData__FP4xEnti = .text:0x801449F0; // type:function size:0xDC scope:local
zDestructible_SetAnimation__FP4xEntP13zDestructibleP18zDestructibleStatei = .text:0x80144ACC; // type:function size:0x90 scope:local
zDestructible_SwapAnimations__FP4xEntP13zDestructible = .text:0x80144B5C; // type:function size:0x124 scope:local
zDestructible_Swap__FP4xEntP13zDestructibleR5xVec3ib = .text:0x80144C80; // type:function size:0x20C scope:local
zDestructible_StartSwitchStatesSounds__FP4xEntP13zDestructible = .text:0x80144E8C; // type:function size:0x1C8 scope:local
zDestructible_StateChange__FP4xEntP13zDestructiblei = .text:0x80145054; // type:function size:0x1EC scope:local
zDestructible_StopSounds__FP4xEntP13zDestructible = .text:0x80145240; // type:function size:0x19C scope:local
zDestructible_StopAllIdleSounds__FP4xEntP13zDestructible = .text:0x801453DC; // type:function size:0x104 scope:local
zDestructible_StartSounds__FP4xEntP13zDestructible = .text:0x801454E0; // type:function size:0x22C scope:local
zDestructible_StateProcess__FP4xEntP13zDestructibleUiUiPCfR5xVec3ib = .text:0x8014570C; // type:function size:0x2BC scope:local
ceil__3stdFf = .text:0x801459C8; // type:function size:0x28 scope:weak
zDestructible_PlayAnim__FP4xEntP13zDestructibleP18zDestructibleStatei = .text:0x801459F0; // type:function size:0x54 scope:local
zDestructibleAsset_EventCB__FP5xBaseP5xBaseP13zDestructibleUiPCfP5xBaseUi = .text:0x80145A44; // type:function size:0x8F0 scope:global
zDestructibleAsset_Update__FP4xEntP13zDestructibleP6xScenef = .text:0x80146334; // type:function size:0x198 scope:global
zDestructibleGetFromEntity__FP4xEnt = .text:0x801464CC; // type:function size:0x34 scope:global
add_tweaks_destructible__FPCc = .text:0x80146500; // type:function size:0x1A8 scope:global
iDebugBreak__Fv = .text:0x801466A8; // type:object size:0x8 scope:local
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x801466B0; // type:function size:0xC4 scope:local
xEntLoadModel__FP4xEntP8RpAtomic = .text:0x80146774; // type:function size:0x34 scope:weak
ClearTime__12zEntAnimDataFv = .text:0x801467A8; // type:function size:0xC scope:weak
ClearAnim__12zEntAnimDataFv = .text:0x801467B4; // type:function size:0xC scope:weak
SetAnim__12zEntAnimDataFPv = .text:0x801467C0; // type:function size:0x8 scope:weak
xrand_RandomChance__Ff = .text:0x801467C8; // type:function size:0xB8 scope:weak
__ct__12zPlayerInputFRC12zPlayerInput = .text:0x80146880; // type:function size:0x94 scope:weak
GetPlayerInput__7zPlayerFv = .text:0x80146914; // type:function size:0x8 scope:weak
add_tweak<f,f>__10auto_tweakFPCcPfffPC14tweak_callbackPvUi = .text:0x8014691C; // type:function size:0x58 scope:local
zDispatcherParseINI__FP8xIniFile = .text:0x80146974; // type:function size:0x438 scope:global
zDispatcher_Startup__Fv = .text:0x80146DAC; // type:function size:0x118 scope:global
zDispatcher_Shutdown__Fv = .text:0x80146EC4; // type:function size:0x4 scope:global
zDispatcher_scenePrepare__Fv = .text:0x80146EC8; // type:function size:0x50 scope:global
zDispatcher_sceneFinish__Fv = .text:0x80146F18; // type:function size:0x48 scope:global
zDispatcher_memPool__Fi = .text:0x80146F60; // type:function size:0x130 scope:global
zDispatcher_getInst__FP17st_ZDISPATCH_DATAi = .text:0x80147090; // type:function size:0x80 scope:global
zDispatcher_Init__FP17st_ZDISPATCH_DATAP10xBaseAsset = .text:0x80147110; // type:function size:0x3C scope:global
zDispatcher_InitDep__FP17st_ZDISPATCH_DATAP6zScene = .text:0x8014714C; // type:function size:0x30 scope:global
zDispatcher_Save__FP17st_ZDISPATCH_DATAP7xSerial = .text:0x8014717C; // type:function size:0x30 scope:global
zDispatcher_Load__FP17st_ZDISPATCH_DATAP7xSerial = .text:0x801471AC; // type:function size:0x30 scope:global
ZDSP_instInit__FP17st_ZDISPATCH_DATAP10xBaseAsset = .text:0x801471DC; // type:function size:0x114 scope:local
ZDSP_instInitDep__FP17st_ZDISPATCH_DATAP6zScene = .text:0x801472F0; // type:function size:0x4 scope:local
ZDSP_instReset__FP17st_ZDISPATCH_DATAP6zScene = .text:0x801472F4; // type:function size:0x64 scope:local
ZDSP_readAsset__FP17st_ZDISPATCH_DATA = .text:0x80147358; // type:function size:0x4 scope:local
ZDSP_injectCmd__FP17st_ZDISPATCH_DATA19en_DISPATCH_COMMAND = .text:0x8014735C; // type:function size:0x3C scope:global
ZDSP_injectCmd__FP17st_ZDISPATCH_DATA19en_DISPATCH_COMMANDi = .text:0x80147398; // type:function size:0x40 scope:global
ZDSP_injectCmd__FP17st_ZDISPATCH_DATA19en_DISPATCH_COMMANDPvPvPv = .text:0x801473D8; // type:function size:0xB0 scope:global
ZDSP_doCommand__FP17st_ZDISPATCH_DATAP20st_ZDISPATCH_CONTEXT = .text:0x80147488; // type:function size:0xDB4 scope:local
ZDSP_elcb_event__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8014823C; // type:function size:0x14BC scope:global
WRAP_xsnd_setMusicVolume__Fi = .text:0x801496F8; // type:function size:0x130 scope:local
WRAP_xsnd_setSFXVolume__Fi = .text:0x80149828; // type:function size:0x130 scope:local
ZDSP_db_cmdStr__F19en_DISPATCH_COMMAND = .text:0x80149958; // type:function size:0x18 scope:local
ZDSP_db_logsetup__Fv = .text:0x80149970; // type:function size:0x48 scope:local
ZDSP_db_screenlog__Fv = .text:0x801499B8; // type:function size:0x4 scope:local
zDispatcher_FindWorldTask__FUiRiRi = .text:0x801499BC; // type:function size:0xC0 scope:global
iDebugBreak__Fv = .text:0x80149A7C; // type:object size:0x8 scope:local
SetUserSetPlayerCount__16zMiniGameManagerFi = .text:0x80149A84; // type:function size:0x8 scope:weak
zSceneEnableDrawing__FP6zSceneb = .text:0x80149A8C; // type:function size:0x8 scope:weak
valid__13pointer_assetCFv = .text:0x80149A94; // type:function size:0x80 scope:weak
zEditorLinkInit__Fv = .text:0x80149B14; // type:function size:0x30 scope:global
zEditorLinkRefresh__Fv = .text:0x80149B44; // type:function size:0xD4 scope:global
zEditorLinkInitCB__Fv = .text:0x80149C18; // type:function size:0x48 scope:global
zEditorLinkUpdate__Fv = .text:0x80149C60; // type:function size:0x58 scope:global
zEGenerator_Init__FPvPv = .text:0x80149CB8; // type:function size:0x30 scope:global
zEGenerator_Init__FP11zEGeneratorP9xEntAsset = .text:0x80149CE8; // type:function size:0x310 scope:global
zEGenerator_Setup__FP11zEGeneratorP6xScene = .text:0x80149FF8; // type:function size:0x104 scope:global
zEGenerator_Save__FP11zEGeneratorP7xSerial = .text:0x8014A0FC; // type:function size:0xF0 scope:global
zEGenerator_Load__FP11zEGeneratorP7xSerial = .text:0x8014A1EC; // type:function size:0xF0 scope:global
zEGenerator_Reset__FP11zEGeneratorP6xScene = .text:0x8014A2DC; // type:function size:0x9C scope:global
zEGenerator_Move__FP11zEGeneratorP6xScenef = .text:0x8014A378; // type:function size:0x4 scope:global
zEGenerator_Update__FP11zEGeneratorP6xScenef = .text:0x8014A37C; // type:function size:0x140 scope:global
zEGenerator_Render__FP11zEGenerator = .text:0x8014A4BC; // type:function size:0x28 scope:global
zEGenerator_TurnOn__FP11zEGenerator = .text:0x8014A4E4; // type:function size:0x520 scope:global
zEGenerator_TurnOff__FP11zEGenerator = .text:0x8014AA04; // type:function size:0x170 scope:global
zEGenerator_ToggleOn__FP11zEGenerator = .text:0x8014AB74; // type:function size:0x48 scope:global
zEGeneratorEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8014ABBC; // type:function size:0x2A0 scope:global
iDebugBreak__Fv = .text:0x8014AE5C; // type:object size:0x8 scope:local
zEntInit__FP4zEntP9xEntAssetUi = .text:0x8014AE64; // type:function size:0x828 scope:global
zEntSetup__FP4zEnt = .text:0x8014B68C; // type:function size:0x90 scope:global
checkpoint_collision_hack__FP4zEnt = .text:0x8014B71C; // type:function size:0x1EC scope:weak
zEntSave__FP4zEntP7xSerial = .text:0x8014B908; // type:function size:0xF0 scope:global
zEntLoad__FP4zEntP7xSerial = .text:0x8014B9F8; // type:function size:0xF0 scope:global
zEntReset__FP4zEnt = .text:0x8014BAE8; // type:function size:0x24C scope:global
zEntUpdate__FP4zEntP6zScenef = .text:0x8014BD34; // type:function size:0x38 scope:global
zEntEventAll__FP5xBaseUiUiPf = .text:0x8014BD6C; // type:function size:0x180 scope:global
zEntEventAllOfType__FP5xBaseUiUiPfUi = .text:0x8014BEEC; // type:function size:0x134 scope:global
zEntEventAllOfType__FUiUi = .text:0x8014C020; // type:function size:0x3C scope:global
zEntRecurseModelInfo__FPvP4xEnt = .text:0x8014C05C; // type:function size:0x47C scope:global
zEntParseModelInfo__FP4xEntUi = .text:0x8014C4D8; // type:function size:0x9C scope:global
zEntTransitionToState__FP9xAnimPlayP10xAnimState = .text:0x8014C574; // type:function size:0xE8 scope:local
zEntAnimEventCore__FP14xModelInstanceP10xAnimTableUiPCfP4xEnt = .text:0x8014C65C; // type:function size:0x8C0 scope:global
zEntAnimEvent__FP4zEntUiPCf = .text:0x8014CF1C; // type:function size:0x78 scope:global
zEntAnimEvent_AutoAnim__FP4zEntUiPCf = .text:0x8014CF94; // type:function size:0x8E4 scope:global
zEntGetModelParams__FUiPUs = .text:0x8014D878; // type:function size:0xFC scope:global
zParamGetNext__FP16xModelAssetParamPUs = .text:0x8014D974; // type:function size:0x54 scope:global
zParamGetString__FP16xModelAssetParamUiPCcPCc = .text:0x8014D9C8; // type:function size:0x40 scope:global
zParamGetString__FP16xModelAssetParamUiPcPc = .text:0x8014DA08; // type:function size:0x9C scope:global
zParamGetInt__FP16xModelAssetParamUiPCci = .text:0x8014DAA4; // type:function size:0x40 scope:global
zParamGetInt__FP16xModelAssetParamUiPci = .text:0x8014DAE4; // type:function size:0x88 scope:global
zParamGetFloat__FP16xModelAssetParamUiPCcf = .text:0x8014DB6C; // type:function size:0x40 scope:global
zParamGetFloat__FP16xModelAssetParamUiPcf = .text:0x8014DBAC; // type:function size:0x78 scope:global
zEntGetShadowParams__FP4xEntP5xVec3P5xVec3PfQ210xEntShadow11radius_enum = .text:0x8014DC24; // type:function size:0x280 scope:global
zEntGetShadowParams__FP4xEntP5xVec3PfPfQ210xEntShadow11radius_enum = .text:0x8014DEA4; // type:function size:0x31C scope:global
zEntSetOrientation__FRC7xMat4x3P11RwMatrixTagb = .text:0x8014E1C0; // type:function size:0x1FC scope:global
zEventDebugLog__FP5xBaseUiP5xBaseUiPCf = .text:0x8014E3BC; // type:function size:0x264 scope:global
zEventDebugModeCB__Fv = .text:0x8014E620; // type:function size:0x58 scope:global
zEventDebugModeUsage__Fv = .text:0x8014E678; // type:function size:0x1AC scope:local
zEventDebugModeKeystroke__Fv = .text:0x8014E824; // type:function size:0x4 scope:local
iDebugBreak__Fv = .text:0x8014E828; // type:object size:0x8 scope:local
xModelAnimCollStop__FR14xModelInstance = .text:0x8014E830; // type:function size:0x10 scope:weak
get_shadow_strength__Q24zNPC11zNPCBaseIN2Fv = .text:0x8014E840; // type:function size:0x8 scope:weak
zEntButton_Init__FPvPv = .text:0x8014E848; // type:function size:0x30 scope:global
zEntButton_Init__FP11_zEntButtonP9xEntAsset = .text:0x8014E878; // type:function size:0x2B4 scope:global
zEntButton_Move__FP11_zEntButtonP6xScenefP9xEntFrame = .text:0x8014EB2C; // type:function size:0x128 scope:global
zEntButton_Setup__FP11_zEntButtonP6xScene = .text:0x8014EC54; // type:function size:0x3C scope:global
zEntButton_Save__FP11_zEntButtonP7xSerial = .text:0x8014EC90; // type:function size:0x140 scope:global
zEntButton_Load__FP11_zEntButtonP7xSerial = .text:0x8014EDD0; // type:function size:0x140 scope:global
zEntButton_Reset__FP11_zEntButtonP6xScene = .text:0x8014EF10; // type:function size:0xC8 scope:global
zEntButton_Update__FP11_zEntButtonP6xScenef = .text:0x8014EFD8; // type:function size:0x30C scope:global
zEntButton_Render__FP11_zEntButton = .text:0x8014F2E4; // type:function size:0xA4 scope:global
zEntButton_SetReady__FP11_zEntButton = .text:0x8014F388; // type:function size:0x18 scope:global
zEntButton_Press__FP11_zEntButton = .text:0x8014F3A0; // type:function size:0x20 scope:local
_PressButtonSound__FP11_zEntButtonUi = .text:0x8014F3C0; // type:function size:0x5C scope:local
zEntButton_Press__FP11_zEntButtonUi = .text:0x8014F41C; // type:function size:0x68 scope:global
zEntButton_Hold__FP11_zEntButtonUi = .text:0x8014F484; // type:function size:0x11C scope:global
zEntButtonEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8014F5A0; // type:function size:0x410 scope:global
iDebugBreak__Fv = .text:0x8014F9B0; // type:object size:0x8 scope:local
xSndMgrGetSoundGroup__FPc = .text:0x8014F9B8; // type:function size:0x2C scope:weak
CollisionReset__27@unnamed@zEntSimpleObj_cpp@FP13zEntSimpleObj = .text:0x8014F9E4; // type:function size:0x84 scope:local
CollisionOn__27@unnamed@zEntSimpleObj_cpp@FP13zEntSimpleObj = .text:0x8014FA68; // type:function size:0x3C scope:local
CmpSimpleMgr__FPCvPCv = .text:0x8014FAA4; // type:function size:0x90 scope:local
