memset = .init:0x80003100; // type:function size:0x30 scope:global
iDebugBreak__Fv = .text:0x8012F824; // type:object size:0x8 scope:local
zGrapple_Init__FR5xBaseR9xDynAssetUl = .text:0x8012F82C; // type:function size:0x184 scope:global
zGrapple_Init__FP8zGrappleP13zGrappleAsset = .text:0x8012F9B0; // type:function size:0x68 scope:global
zGrapple_Recurse__FUiP13zGrapplePointP8zGrapple = .text:0x8012FA18; // type:function size:0x134 scope:global
zGrapple_SceneInit__FP6zScene = .text:0x8012FB4C; // type:function size:0x160 scope:global
zGrapple_Reset__Fv = .text:0x8012FCAC; // type:function size:0x38 scope:global
zGrapple_EventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8012FCE4; // type:function size:0x100 scope:global
iDebugBreak__Fv = .text:0x8012FDE4; // type:object size:0x8 scope:local
hack_flag_shadows__FP6zScene = .text:0x8012FDEC; // type:function size:0xAC scope:local
zGridReset__FP6zScene = .text:0x8012FE98; // type:function size:0xD8 scope:global
zGridInit__FP6zScene = .text:0x8012FF70; // type:function size:0x560 scope:global
zGridExit__FP6zScene = .text:0x801304D0; // type:function size:0x54 scope:global
IsEntityGrabbable__FP4xEnt = .text:0x80130524; // type:function size:0x44 scope:local
zGridUpdateEnt__FP4xEnt = .text:0x80130568; // type:function size:0x1A8 scope:global
iDebugBreak__Fv = .text:0x80130710; // type:object size:0x8 scope:local
zReactiveIsReactive__FR4xEnt = .text:0x80130718; // type:function size:0x20 scope:weak
zHangable_Init__FR5xBaseR9xDynAssetUl = .text:0x80130738; // type:function size:0x184 scope:global
zHangable_Init__FP9zHangableP14zHangableAsset = .text:0x801308BC; // type:function size:0x98 scope:global
zHangable_Recurse__FUiP15zHangableObjectP9zHangable = .text:0x80130954; // type:function size:0xC8 scope:global
zHangable_SceneInit__FP6zScene = .text:0x80130A1C; // type:function size:0x338 scope:global
zHangable_Reset__Fv = .text:0x80130D54; // type:function size:0x58 scope:global
zHangable_Update__Ff = .text:0x80130DAC; // type:function size:0x738 scope:global
zHangable_Recenter__FP15zHangableObject = .text:0x801314E4; // type:function size:0xF0 scope:global
zHangable_EventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x801315D4; // type:function size:0x150 scope:global
iDebugBreak__Fv = .text:0x80131724; // type:object size:0x8 scope:local
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x8013172C; // type:function size:0x64 scope:local
getSourceCCIdx__FUi = .text:0x80131790; // type:function size:0x90 scope:global
add_tweaks__Q224@unnamed@zLaserBeam_cpp@5tweakFv = .text:0x80131820; // type:function size:0x4 scope:local
render_quad_outline__24@unnamed@zLaserBeam_cpp@FP18RxObjSpace3DVertex = .text:0x80131824; // type:function size:0x54 scope:local
flush_vert_buffer__24@unnamed@zLaserBeam_cpp@Fv = .text:0x80131878; // type:function size:0x25C scope:local
begin_render__24@unnamed@zLaserBeam_cpp@Fv = .text:0x80131AD4; // type:function size:0x54 scope:local
end_render__24@unnamed@zLaserBeam_cpp@Fv = .text:0x80131B28; // type:function size:0x30 scope:local
entity_moves__24@unnamed@zLaserBeam_cpp@FR4xEnt = .text:0x80131B58; // type:function size:0x78 scope:local
scene_enter__10zLaserBeamFv = .text:0x80131BD0; // type:function size:0xA0 scope:global
scene_exit__10zLaserBeamFv = .text:0x80131C70; // type:function size:0x4 scope:global
setup_all__10zLaserBeamFv = .text:0x80131C74; // type:function size:0x60 scope:global
load__10zLaserBeamFR5xBaseR9xDynAssetUl = .text:0x80131CD4; // type:function size:0x184 scope:global
update_all__10zLaserBeamFf = .text:0x80131E58; // type:function size:0x138 scope:global
reset_all__10zLaserBeamFv = .text:0x80131F90; // type:function size:0x7C scope:global
render_all__10zLaserBeamFv = .text:0x8013200C; // type:function size:0x9C scope:global
load__10zLaserBeamFRC15zLaserBeamAssetb = .text:0x801320A8; // type:function size:0x88 scope:global
setup__10zLaserBeamFv = .text:0x80132130; // type:function size:0x68 scope:global
reset__10zLaserBeamFv = .text:0x80132198; // type:function size:0x4C scope:global
update_motionless__10zLaserBeamFf = .text:0x801321E4; // type:function size:0x98 scope:global
__as__Q210zLaserBeam11motion_dataFRCQ210zLaserBeam11motion_data = .text:0x8013227C; // type:function size:0x7C scope:weak
update_motion__10zLaserBeamFf = .text:0x801322F8; // type:function size:0x260 scope:global
update_collision__10zLaserBeamFf = .text:0x80132558; // type:function size:0x64 scope:global
update_effects__10zLaserBeamFf = .text:0x801325BC; // type:function size:0xB4 scope:global
activate__10zLaserBeamFf = .text:0x80132670; // type:function size:0x1A4 scope:global
deactivate__10zLaserBeamFf = .text:0x80132814; // type:function size:0xF8 scope:global
reload_asset__10zLaserBeamFv = .text:0x8013290C; // type:function size:0x1A8 scope:global
refresh_ribbon__10zLaserBeamFv = .text:0x80132AB4; // type:function size:0xF4 scope:global
load_attach_to__10zLaserBeamFUi = .text:0x80132BA8; // type:function size:0x128 scope:global
load_target__10zLaserBeamFUi = .text:0x80132CD0; // type:function size:0xA0 scope:global
load_target_direct__10zLaserBeamFv = .text:0x80132D70; // type:function size:0xC scope:global
load_target_movepoint__10zLaserBeamFP10xMovePoint = .text:0x80132D7C; // type:function size:0x38 scope:global
load_target_entity__10zLaserBeamFP4xEnt = .text:0x80132DB4; // type:function size:0x10 scope:global
load_beam_raster__10zLaserBeamFv = .text:0x80132DC4; // type:function size:0x68 scope:global
load_ribbon__10zLaserBeamFv = .text:0x80132E2C; // type:function size:0xF4 scope:global
get_start_loc__10zLaserBeamCFv = .text:0x80132F20; // type:function size:0x13C scope:global
next_point__10zLaserBeamFf = .text:0x8013305C; // type:function size:0x2A0 scope:global
apply_motion_direct__10zLaserBeamFffi = .text:0x801332FC; // type:function size:0x150 scope:global
apply_motion_movepoint__10zLaserBeamFffi = .text:0x8013344C; // type:function size:0x9C scope:global
update_target__10zLaserBeamFf = .text:0x801334E8; // type:function size:0x204 scope:global
reset_color_anim__10zLaserBeamFv = .text:0x801336EC; // type:function size:0x6C scope:global
update_color_anim__10zLaserBeamFf = .text:0x80133758; // type:function size:0x74 scope:global
get_color_anim__10zLaserBeamFRfRf = .text:0x801337CC; // type:function size:0xDC scope:global
update_fade__10zLaserBeamFf = .text:0x801338A8; // type:function size:0xDC scope:global
get_fade__10zLaserBeamFRfRf = .text:0x80133984; // type:function size:0xA8 scope:global
refresh_color__10zLaserBeamFv = .text:0x80133A2C; // type:function size:0x154 scope:global
update_ribbon__10zLaserBeamFv = .text:0x80133B80; // type:function size:0x284 scope:global
store_motion__10zLaserBeamFRQ210zLaserBeam11motion_data = .text:0x80133E04; // type:function size:0xE0 scope:global
collide__10zLaserBeamFRQ210zLaserBeam11motion_data = .text:0x80133EE4; // type:function size:0x440 scope:global
__ct__Q224@unnamed@zLaserBeam_cpp@16cb_beam_hits_entFR5xRay3R7xCollisUiUc = .text:0x80134324; // type:function size:0x14 scope:local
apply_damage__10zLaserBeamFRCQ210zLaserBeam11motion_dataP4xEnt = .text:0x80134338; // type:function size:0x2E8 scope:global
render_beam_card__10zLaserBeamFRCQ210zLaserBeam11motion_data10xColor_tag = .text:0x80134620; // type:function size:0x1E0 scope:global
set_vert__24@unnamed@zLaserBeam_cpp@FR18RxObjSpace3DVertexRC5xVec3ff10xColor_tag = .text:0x80134800; // type:function size:0x44 scope:local
render__10zLaserBeamFv = .text:0x80134844; // type:function size:0x190 scope:global
dispatch__10zLaserBeamFP5xBaseUiPCfP5xBaseUi = .text:0x801349D4; // type:function size:0x68 scope:global
cb_dispatch__10zLaserBeamFP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80134A3C; // type:function size:0xF8 scope:global
copy_color_anim__24@unnamed@zLaserBeam_cpp@FRQ210zLaserBeam10debug_infoRC15zLaserBeamAsseti = .text:0x80134B34; // type:function size:0xBC scope:local
copy_color_anim__24@unnamed@zLaserBeam_cpp@FR15zLaserBeamAssetRCQ210zLaserBeam10debug_infoi = .text:0x80134BF0; // type:function size:0xBC scope:local
get_tweak_name__10zLaserBeamFv = .text:0x80134CAC; // type:function size:0x50 scope:global
debug_init__10zLaserBeamFv = .text:0x80134CFC; // type:function size:0xF4 scope:global
__as__Q215zLaserBeamAsset23color_anim_flicker_dataFRCQ215zLaserBeamAsset23color_anim_flicker_data = .text:0x80134DF0; // type:function size:0xC scope:weak
__as__Q215zLaserBeamAsset21color_anim_pulse_dataFRCQ215zLaserBeamAsset21color_anim_pulse_data = .text:0x80134DFC; // type:function size:0x2C scope:weak
add_tweaks__10zLaserBeamFv = .text:0x80134E28; // type:function size:0xB80 scope:global
refresh_color_anim_tweaks__10zLaserBeamFv = .text:0x801359A8; // type:function size:0x1D8 scope:global
on_change_color_anim__10zLaserBeamFv = .text:0x80135B80; // type:function size:0x34 scope:global
on_reload__10zLaserBeamFRC10tweak_info = .text:0x80135BB4; // type:function size:0x24 scope:global
on_onoff__10zLaserBeamFRC10tweak_info = .text:0x80135BD8; // type:function size:0x44 scope:global
on_rotate_attach_to__10zLaserBeamFRC10tweak_info = .text:0x80135C1C; // type:function size:0x3C scope:global
on_move_player__10zLaserBeamFRC10tweak_info = .text:0x80135C58; // type:function size:0x9C scope:global
on_change_color_anim__10zLaserBeamFRC10tweak_info = .text:0x80135CF4; // type:function size:0x24 scope:global
__cl__Q224@unnamed@zLaserBeam_cpp@16cb_beam_hits_entFR4xEnt = .text:0x80135D18; // type:function size:0x1C0 scope:local
_t_auto_tweak<b,i>__FPCcPCcPbiiPC14tweak_callbackPvUib = .text:0x80135ED8; // type:function size:0x34 scope:local
_t_auto_tweak_select<Uc,Q215zLaserBeamAsset24@enum$1473zLaserBeam_cpp>__FPCcPCcPUcPPCcPCUcQ215zLaserBeamAsset24@enum$1473zLaserBeam_cppPC14tweak_callbackPvUib = .text:0x80135F0C; // type:function size:0x30 scope:local
_t_auto_tweak_select<Ui,Ui>__FPCcPCcPUiPPCcPCUiUiPC14tweak_callbackPvUib = .text:0x80135F3C; // type:function size:0x30 scope:local
_t_auto_tweak_select<Uc,Q215zLaserBeamAsset24@enum$1477zLaserBeam_cpp>__FPCcPCcPUcPPCcPCUcQ215zLaserBeamAsset24@enum$1477zLaserBeam_cppPC14tweak_callbackPvUib = .text:0x80135F6C; // type:function size:0x30 scope:local
_t_auto_tweak_select<Uc,Q215zLaserBeamAsset24@enum$1476zLaserBeam_cpp>__FPCcPCcPUcPPCcPCUcQ215zLaserBeamAsset24@enum$1476zLaserBeam_cppPC14tweak_callbackPvUib = .text:0x80135F9C; // type:function size:0x30 scope:local
_t_auto_tweak_select<Uc,Q215zLaserBeamAsset24@enum$1475zLaserBeam_cpp>__FPCcPCcPUcPPCcPCUcQ215zLaserBeamAsset24@enum$1475zLaserBeam_cppPC14tweak_callbackPvUib = .text:0x80135FCC; // type:function size:0x30 scope:local
_t_auto_tweak_select<Uc,Q215zLaserBeamAsset24@enum$1480zLaserBeam_cpp>__FPCcPCcPUcPPCcPCUcQ215zLaserBeamAsset24@enum$1480zLaserBeam_cppPC14tweak_callbackPvUib = .text:0x80135FFC; // type:function size:0x30 scope:local
_t_auto_tweak_select<Uc,Q215zLaserBeamAsset24@enum$1479zLaserBeam_cpp>__FPCcPCcPUcPPCcPCUcQ215zLaserBeamAsset24@enum$1479zLaserBeam_cppPC14tweak_callbackPvUib = .text:0x8013602C; // type:function size:0x30 scope:local
_t_auto_tweak_select<Uc,Q215zLaserBeamAsset24@enum$1478zLaserBeam_cpp>__FPCcPCcPUcPPCcPCUcQ215zLaserBeamAsset24@enum$1478zLaserBeam_cppPC14tweak_callbackPvUib = .text:0x8013605C; // type:function size:0x30 scope:local
_t_auto_tweak_select<Uc,Q215zLaserBeamAsset24@enum$1474zLaserBeam_cpp>__FPCcPCcPUcPPCcPCUcQ215zLaserBeamAsset24@enum$1474zLaserBeam_cppPC14tweak_callbackPvUib = .text:0x8013608C; // type:function size:0x30 scope:local
_t_auto_tweak<10xColor_tag,i>__FPCcPCcP10xColor_tagiiPC14tweak_callbackPvUib = .text:0x801360BC; // type:function size:0x34 scope:local
_t_auto_tweak<Uc,i>__FPCcPCcPUciiPC14tweak_callbackPvUib = .text:0x801360F0; // type:function size:0x30 scope:local
_t_auto_tweak<f,f>__FPCcPCcPfffPC14tweak_callbackPvUib = .text:0x80136120; // type:function size:0x20 scope:local
_t_auto_tweak<5xVec3,i>__FPCcPCcP5xVec3iiPC14tweak_callbackPvUib = .text:0x80136140; // type:function size:0x34 scope:local
_t_auto_tweak_flag<Ui,Q215zLaserBeamAsset24@enum$1472zLaserBeam_cpp>__FPCcPCcPUiQ215zLaserBeamAsset24@enum$1472zLaserBeam_cppPC14tweak_callbackPvUi = .text:0x80136174; // type:function size:0x20 scope:local
iDebugBreak__Fv = .text:0x80136194; // type:object size:0x8 scope:local
type_name__15zLaserBeamAssetFv = .text:0x8013619C; // type:function size:0x10 scope:weak
xMat3x3LookVec4__FR7xMat3x3RC5xVec3RC5xVec3 = .text:0x801361AC; // type:function size:0x30 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x801361DC; // type:function size:0x64 scope:local
Average__5xVec3FRC5xVec3RC5xVec3 = .text:0x80136240; // type:function size:0x44 scope:weak
xModelTagSetup__FP9xModelTagPC14xModelInstancePC5xVec3 = .text:0x80136284; // type:function size:0x30 scope:weak
xModelTagEval__FP14xModelInstancePC9xModelTagP5xVec3 = .text:0x801362B4; // type:function size:0x114 scope:weak
valid__14location_assetCFv = .text:0x801363C8; // type:function size:0x68 scope:weak
xGridCheckBound<Q224@unnamed@zLaserBeam_cpp@16cb_beam_hits_ent>__FR5xGridRC6xBoundRC7xQCDataRQ224@unnamed@zLaserBeam_cpp@16cb_beam_hits_ent = .text:0x80136430; // type:function size:0xF4 scope:weak
Init__16zLightningWidgetFR5xBaseR9xDynAssetUl = .text:0x80136524; // type:function size:0x184 scope:global
Init__16zLightningWidgetFP15zLightningAsset = .text:0x801366A8; // type:function size:0x68 scope:global
EventCB__16zLightningWidgetFP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80136710; // type:function size:0x244 scope:global
lightningTweakStart__FRC10tweak_info = .text:0x80136954; // type:function size:0x88 scope:local
lightningStart__FP15zLightningAsset = .text:0x801369DC; // type:function size:0x17C scope:global
lightningAddTweaks__FP10zLightning = .text:0x80136B58; // type:function size:0x370 scope:global
zLightningInit__Fv = .text:0x80136EC8; // type:function size:0x544 scope:global
zLightningReset__Fv = .text:0x8013740C; // type:function size:0xA4 scope:global
FindFreeLightning__FUi = .text:0x801374B0; // type:function size:0xC8 scope:local
zLightningAdd__FP16_tagLightningAdd = .text:0x80137578; // type:function size:0x28 scope:global
_zLightningAdd__FP16_tagLightningAdd = .text:0x801375A0; // type:function size:0x3D8 scope:global
UpdateLightning__FP10zLightningf = .text:0x80137978; // type:function size:0x28C scope:local
zLightningUpdate__Ff = .text:0x80137C04; // type:function size:0x320 scope:global
__as__19zLightningFuncPieceFRC19zLightningFuncPiece = .text:0x80137F24; // type:function size:0x44 scope:weak
zLightningFunc_Render__FP10zLightning = .text:0x80137F68; // type:function size:0x9D8 scope:local
zLightningCull__FP10zLightningRf = .text:0x80138940; // type:function size:0x17C scope:global
zLightningRender__Fv = .text:0x80138ABC; // type:function size:0x204 scope:global
zLightningKill__FP10zLightning = .text:0x80138CC0; // type:function size:0x20 scope:global
_zLightningKill__FP10zLightning = .text:0x80138CE0; // type:function size:0x58 scope:global
zLightningModifyEndpoints__FP10zLightningPC5xVec3PC5xVec3 = .text:0x80138D38; // type:function size:0x24 scope:global
zLightningModifyEndpoints__FP10zLightningPC5xVec3PC5xVec3f = .text:0x80138D5C; // type:function size:0x120 scope:global
zLightningCollision__FP10zLightningR5xVec3R5xVec3 = .text:0x80138E7C; // type:function size:0xE8 scope:global
zLightningCollide__FRC6xBound = .text:0x80138F64; // type:function size:0xC8 scope:global
zLightningCollisionCB__FR4xEnt = .text:0x8013902C; // type:function size:0x150 scope:global
iDebugBreak__Fv = .text:0x8013917C; // type:object size:0x8 scope:local
Setup__19zLightweightManagerFv = .text:0x80139184; // type:function size:0xC scope:global
Exit__19zLightweightManagerFv = .text:0x80139190; // type:function size:0x64 scope:global
Reset__19zLightweightManagerFv = .text:0x801391F4; // type:function size:0x64 scope:global
Update__19zLightweightManagerFf = .text:0x80139258; // type:function size:0x74 scope:global
Render__19zLightweightManagerFv = .text:0x801392CC; // type:function size:0x64 scope:global
PostRender2d__19zLightweightManagerFv = .text:0x80139330; // type:function size:0x64 scope:global
PostRender3d__19zLightweightManagerFv = .text:0x80139394; // type:function size:0x64 scope:global
SceneSetup__19zLightweightManagerFv = .text:0x801393F8; // type:function size:0x64 scope:global
RegisterLightweight__19zLightweightManagerFP22zLightweightSystemBase = .text:0x8013945C; // type:function size:0x90 scope:global
iDebugBreak__Fv = .text:0x801394EC; // type:object size:0x8 scope:local
AddToLODList__FP4xEnt = .text:0x801394F4; // type:function size:0x27C scope:local
AddToLODList__FP4xEntP6xScenePv = .text:0x80139770; // type:function size:0x40 scope:local
zLOD_Setup__Ff = .text:0x801397B0; // type:function size:0x258 scope:global
zLOD_Update__FUi = .text:0x80139A08; // type:function size:0x2B4 scope:global
zLOD_Get__FP4xEnt = .text:0x80139CBC; // type:function size:0x70 scope:global
iDebugBreak__Fv = .text:0x80139D2C; // type:object size:0x8 scope:local
zMainSetPAL__Fv = .text:0x80139D34; // type:function size:0xC scope:global
zMainSetNTSC__Fv = .text:0x80139D40; // type:function size:0xC scope:global
render_rect__19@unnamed@zMain_cpp@FRC13basic_rect<f> = .text:0x80139D4C; // type:function size:0xAC scope:local
set_rect_verts__19@unnamed@zMain_cpp@FP18rwGameCube2DVertexffffff = .text:0x80139DF8; // type:function size:0x128 scope:local
set_rect_vert__19@unnamed@zMain_cpp@FR18rwGameCube2DVertexffffff = .text:0x80139F20; // type:function size:0x2C scope:local
zMainLanguageSelectionINI__19@unnamed@zMain_cpp@FP8xIniFile = .text:0x80139F4C; // type:function size:0x120 scope:local
zMainLanguageSelection__19@unnamed@zMain_cpp@Fv = .text:0x8013A06C; // type:function size:0x758 scope:local
main = .text:0x8013A7C4; // type:function size:0x578 scope:global
zMainOutputMgrSetup__Fv = .text:0x8013AD3C; // type:function size:0x32C scope:local
zMainInitGlobals__Fv = .text:0x8013B068; // type:function size:0x80 scope:local
zMainParseINIGlobals__FP8xIniFile = .text:0x8013B0E8; // type:function size:0x8CC scope:local
zMainRegisterDebugModeCallbacks__Fv = .text:0x8013B9B4; // type:function size:0x64 scope:local
zMainMemLvlChkCB__Fv = .text:0x8013BA18; // type:function size:0xB0 scope:local
zMainLoop__Fv = .text:0x8013BAC8; // type:function size:0x4B4 scope:local
zMainReadINI__FPCc = .text:0x8013BF7C; // type:function size:0xA7C scope:local
zMainReadMemReserveINI__FPCc = .text:0x8013C9F8; // type:function size:0x1B8 scope:local
zMainLoadFontHIP__Fv = .text:0x8013CBB0; // type:function size:0x38 scope:local
zStealthDebugGetAssertionInfo__Fv = .text:0x8013CBE8; // type:function size:0x1B0 scope:global
zStealthDebugGetAssertionHeader__Fv = .text:0x8013CD98; // type:function size:0x10 scope:global
zMainShowProgressBar__Fi = .text:0x8013CDA8; // type:function size:0x330 scope:global
__sinit_zMain_cpp = .text:0x8013D0D8; // type:function size:0x38 scope:local
__ct__8zGlobalsFv = .text:0x8013D110; // type:function size:0x30 scope:weak
__ct__8xGlobalsFv = .text:0x8013D140; // type:function size:0x34 scope:weak
iDebugBreak__Fv = .text:0x8013D174; // type:object size:0x8 scope:local
set_japanese_word_breaking__8xtextboxFb = .text:0x8013D17C; // type:function size:0x8 scope:weak
__ct__16zPlayerContainerFv = .text:0x8013D184; // type:function size:0x30 scope:weak
empty__16zPlayerContainerFv = .text:0x8013D1B4; // type:function size:0xC scope:weak
zSceneLoadPackFile__FPCcibPCc = .text:0x8013D1C0; // type:function size:0x54 scope:weak
zMenuDecrementIdleTimer__Fv = .text:0x8013D214; // type:function size:0x20 scope:local
zMenuResetIdleTimer__Fv = .text:0x8013D234; // type:function size:0x14 scope:local
zMenuRunning__Fv = .text:0x8013D248; // type:function size:0x8 scope:global
zMenuInitLoad__FUi = .text:0x8013D250; // type:function size:0x13C scope:global
zMenuInitSetMode__FUi = .text:0x8013D38C; // type:function size:0x60 scope:global
zMenuExit__Fv = .text:0x8013D3EC; // type:function size:0x148 scope:global
zMenuSetup__Fv = .text:0x8013D534; // type:function size:0x2DC scope:global
zMenuLoop__Fi = .text:0x8013D810; // type:function size:0xA80 scope:global
zMenuLoopContinue__Fv = .text:0x8013E290; // type:function size:0x58 scope:local
zMenuUpdateMode__Fv = .text:0x8013E2E8; // type:function size:0x18C scope:local
zMenuGetBadCard__Fv = .text:0x8013E474; // type:function size:0xC scope:global
zMenuFMVPlay__FPCcUifUibbb = .text:0x8013E480; // type:function size:0x84 scope:global
zMenuIsFirstBoot__Fv = .text:0x8013E504; // type:function size:0x8 scope:global
zMenuFirstBootSet__Fi = .text:0x8013E50C; // type:function size:0x8 scope:global
zMenuPause__Fb = .text:0x8013E514; // type:function size:0x70 scope:global
zMenuAllowAtract__Fb = .text:0x8013E584; // type:function size:0x8 scope:global
iDebugBreak__Fv = .text:0x8013E58C; // type:object size:0x8 scope:local
DisableGravity__13zCommonPlayerFb = .text:0x8013E594; // type:function size:0x30 scope:weak
Set_gravityDisabled__7zPlayerFv = .text:0x8013E5C4; // type:function size:0x10 scope:weak
zMovePoint_GetMemPool__FiUi = .text:0x8013E5D4; // type:function size:0x50 scope:global
zMovePointInit__FP10zMovePointP15xMovePointAsset = .text:0x8013E624; // type:function size:0xC0 scope:global
zMovePoint_GetInst__Fi = .text:0x8013E6E4; // type:function size:0x84 scope:global
zMovePointSetup__FP10zMovePointP6zScene = .text:0x8013E768; // type:function size:0x20 scope:global
zMovePointSave__FP10zMovePointP7xSerial = .text:0x8013E788; // type:function size:0xD0 scope:global
zMovePointLoad__FP10zMovePointP7xSerial = .text:0x8013E858; // type:function size:0xD0 scope:global
zMovePointReset__FP10zMovePoint = .text:0x8013E928; // type:function size:0x20 scope:global
zMovePointEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8013E948; // type:function size:0xD8 scope:global
zMovePointGetPos__FPC10zMovePoint = .text:0x8013EA20; // type:function size:0x20 scope:global
iDebugBreak__Fv = .text:0x8013EA40; // type:object size:0x8 scope:local
_zMusicStart__FUiUi = .text:0x8013EA48; // type:function size:0xC4 scope:local
_zMusicPause__FUib = .text:0x8013EB0C; // type:function size:0xA4 scope:local
_zMusicStop__FUi = .text:0x8013EBB0; // type:function size:0xA8 scope:local
zMusicInit__Fv = .text:0x8013EC58; // type:function size:0xE8 scope:global
zMusicUpdate__Ff = .text:0x8013ED40; // type:function size:0x374 scope:global
__as__15zMusicTrackInfoFRC15zMusicTrackInfo = .text:0x8013F0B4; // type:function size:0x4C scope:weak
zMusicKill__Fv = .text:0x8013F100; // type:function size:0x3C scope:global
zMusicPause__Fv = .text:0x8013F13C; // type:function size:0x60 scope:global
zMusicUnpause__Fv = .text:0x8013F19C; // type:function size:0x60 scope:global
zMusicSetVolume__Fff = .text:0x8013F1FC; // type:function size:0x44 scope:global
_zMusicCrossFade__FffffUi12eTrackReason = .text:0x8013F240; // type:function size:0x2C4 scope:local
StopZeroVolume__29ZeroVolumeHack$1815zMusic_cppFUi = .text:0x8013F504; // type:function size:0x70 scope:weak
zMusicNewSongEvent__FPCfUi = .text:0x8013F574; // type:function size:0x1D0 scope:global
fabs__3stdFf = .text:0x8013F744; // type:function size:0x20 scope:weak
zMusicTempSongEvent__FPCfUi = .text:0x8013F764; // type:function size:0x1A0 scope:global
zMusicTempSongStopEvent__Fv = .text:0x8013F904; // type:function size:0x44 scope:global
iDebugBreak__Fv = .text:0x8013F948; // type:object size:0x8 scope:local
create<Q212zNPCThiefOld9inst_type>__21@unnamed@zNPCMgr_cpp@FPvPC15xModelAssetInfoUiP12zNPCAssetIN2i = .text:0x8013F950; // type:function size:0x7C scope:local
create<Q28zNPCChef9inst_type>__21@unnamed@zNPCMgr_cpp@FPvPC15xModelAssetInfoUiP12zNPCAssetIN2i = .text:0x8013F9CC; // type:function size:0x7C scope:local
zNPCSetupFreezeAndThawTimeTable__Fv = .text:0x8013FA48; // type:function size:0x20 scope:global
event_wrapper__21@unnamed@zNPCMgr_cpp@FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8013FA68; // type:function size:0x4A0 scope:local
zNPCMgrSelf__Fv = .text:0x8013FF08; // type:function size:0x70 scope:global
zNPCMgr_findRumbles__Fv = .text:0x8013FF78; // type:function size:0x24 scope:global
zNPCMgr_GetNPCList__Fv = .text:0x8013FF9C; // type:function size:0x20 scope:global
zNPCMgr_Startup__Fv = .text:0x8013FFBC; // type:function size:0xB4 scope:global
zNPCMgr_Shutdown__Fv = .text:0x80140070; // type:function size:0x5C scope:global
zNPCMgr_scenePrepare__Fi = .text:0x801400CC; // type:function size:0x34 scope:global
zNPCMgr_sceneInit__Fv = .text:0x80140100; // type:function size:0x24 scope:global
zNPCMgr_sceneSetup__Fv = .text:0x80140124; // type:function size:0x24 scope:global
zNPCMgr_sceneFinish__Fv = .text:0x80140148; // type:function size:0x24 scope:global
zNPCMgr_sceneExit__Fv = .text:0x8014016C; // type:function size:0x24 scope:global
zNPCMgr_sceneReset__Fv = .text:0x80140190; // type:function size:0x24 scope:global
zNPCMgr_scenePostInit__Fv = .text:0x801401B4; // type:function size:0x24 scope:global
zNPCMgr_sceneTimestep__FP6xScenef = .text:0x801401D8; // type:function size:0x44 scope:global
zNPCMgr_switchedNavmeshes__Fv = .text:0x8014021C; // type:function size:0x24 scope:global
SwitchedNavmeshes__7zNPCMgrFv = .text:0x80140240; // type:function size:0xB0 scope:global
zNPCMgr_sceneRender__Fv = .text:0x801402F0; // type:function size:0x24 scope:global
zNPCMgr_sceneRenderFreezing__Fv = .text:0x80140314; // type:function size:0x24 scope:global
zNPCMgr_scenePostRender__Fv = .text:0x80140338; // type:function size:0x24 scope:global
zNPCMgr_scenePostRenderCleanup__Fv = .text:0x8014035C; // type:function size:0x24 scope:global
zNPCMgr_preCreateNPCs__Fv = .text:0x80140380; // type:function size:0x24 scope:global
zNPCMgr_KillAll__Fv = .text:0x801403A4; // type:function size:0x24 scope:global
zNPCMgr_createDynNPCInst__FPC9xEntAssetPC9xDynAsseti = .text:0x801403C8; // type:function size:0x54 scope:global
Startup__7zNPCMgrFv = .text:0x8014041C; // type:function size:0x18 scope:global
Shutdown__7zNPCMgrFv = .text:0x80140434; // type:function size:0x4 scope:global
FindRumbleFx__7zNPCMgrFv = .text:0x80140438; // type:function size:0x194 scope:global
SceneInit__7zNPCMgrFv = .text:0x801405CC; // type:function size:0x5C scope:global
ScenePrepare__7zNPCMgrFi = .text:0x80140628; // type:function size:0x88 scope:global
SceneFinish__7zNPCMgrFv = .text:0x801406B0; // type:function size:0x70 scope:global
SceneExit__7zNPCMgrFv = .text:0x80140720; // type:function size:0x84 scope:global
SceneReset__7zNPCMgrFv = .text:0x801407A4; // type:function size:0x2F8 scope:global
instanceCloser__21@unnamed@zNPCMgr_cpp@FPCQ24zNPC12zNPCInstancePCQ24zNPC12zNPCInstanceRC5xVec3 = .text:0x80140A9C; // type:function size:0x110 scope:local
instanceClosestFirstSort__21@unnamed@zNPCMgr_cpp@FPCvPCv = .text:0x80140BAC; // type:function size:0x3C scope:local
dataFurthestFirstSort__21@unnamed@zNPCMgr_cpp@FPCvPCv = .text:0x80140BE8; // type:function size:0x68 scope:local
FillInAllocOrder__7zNPCMgrFPPQ24zNPC12zNPCInstance9en_npctyp = .text:0x80140C50; // type:function size:0xA0 scope:global
