memset = .init:0x80003100; // type:function size:0x30 scope:global
xParEmitterEmitSphereEdge__FP4xParP16xParEmitterAssetfi = .text:0x80053628; // type:function size:0x1B8 scope:global
xParEmitterEmitVolume__FP4xParP16xParEmitterAssetfP7xVolume = .text:0x800537E0; // type:function size:0xB8 scope:global
xParEmitterEmitEntity__FP4xParP16xParEmitterAssetfP4xEnt = .text:0x80053898; // type:function size:0xEC scope:global
xParEmitterEmitOffsetPoint__FP11xParEmitterP4xParP16xParEmitterAssetfP4xEnt = .text:0x80053984; // type:function size:0x80 scope:global
xParEmitterEmitVCylEdge__FP4xParP16xParEmitterAssetf = .text:0x80053A04; // type:function size:0xE4 scope:global
xParEmitterEmitOCircleEdge__FP4xParP16xParEmitterAssetf = .text:0x80053AE8; // type:function size:0x24 scope:global
ocircle_emit__29@unnamed@xParEmitterType_cpp@FR4xParR16xParEmitterAssetff = .text:0x80053B0C; // type:function size:0x120 scope:local
xParEmitterEmitOCircle__FP4xParP16xParEmitterAssetf = .text:0x80053C2C; // type:function size:0x64 scope:global
xParEmitterTransformEntBone__FR5xVec3R5xVec3RC16xParEmitterAssetRC4xEnt = .text:0x80053C90; // type:function size:0x78 scope:global
transform_ent_bone__29@unnamed@xParEmitterType_cpp@FR5xVec3R5xVec3RC16xParEmitterAssetRC7xMat4x3 = .text:0x80053D08; // type:function size:0x100 scope:local
xParEmitterTransformEntBone__FR5xVec3R5xVec3RC16xParEmitterAssetRC7xMat4x3 = .text:0x80053E08; // type:function size:0x20 scope:global
xParEmitterEmitEntBone__FP4xParP16xParEmitterAssetfRC7xMat4x3 = .text:0x80053E28; // type:function size:0x88 scope:global
get_random_offset__29@unnamed@xParEmitterType_cpp@FRC10xPEEntBoneRC7xMat4x3 = .text:0x80053EB0; // type:function size:0x3BC scope:local
xParEmitterEmitEntBound__FP4xParP16xParEmitterAssetfPC4xEnt = .text:0x8005426C; // type:function size:0xC8 scope:global
get_random_offset__29@unnamed@xParEmitterType_cpp@FRC6xBoundfUi = .text:0x80054334; // type:function size:0x494 scope:local
xVec2Dot__FPC5xVec2PC5xVec2 = .text:0x800547C8; // type:function size:0x1C scope:weak
xVec2Init__FP5xVec2ff = .text:0x800547E4; // type:function size:0xC scope:weak
__ml__5xVec2CFf = .text:0x800547F0; // type:function size:0x3C scope:weak
Combine__5xVec3FRC5xVec3fRC5xVec3f = .text:0x8005482C; // type:function size:0x40 scope:weak
ScaleComponents__5xVec3FRC5xVec3 = .text:0x8005486C; // type:function size:0x34 scope:weak
SubAdd__5xVec3FRC5xVec3RC5xVec3RC5xVec3 = .text:0x800548A0; // type:function size:0x4C scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x800548EC; // type:function size:0x64 scope:local
xParGroupInit__FP9xParGroup = .text:0x80054950; // type:function size:0x58 scope:global
xParGroupRegisterInit__Fv = .text:0x800549A8; // type:function size:0x38 scope:local
xParGroupSetAging__FP9xParGroupi = .text:0x800549E0; // type:function size:0x40 scope:global
xParGroupSetBack2Life__FP9xParGroupi = .text:0x80054A20; // type:function size:0x40 scope:global
xParGroupSetVisibility__FP9xParGroupi = .text:0x80054A60; // type:function size:0x8 scope:global
xParGroupSetPriority__FP9xParGroupUc = .text:0x80054A68; // type:function size:0x8 scope:global
xParGroupRegister__FP9xParGroup = .text:0x80054A70; // type:function size:0x74 scope:global
xParGroupUnregister__FP9xParGroup = .text:0x80054AE4; // type:function size:0x44 scope:global
xParGroupSetActive__FP9xParGroupUi = .text:0x80054B28; // type:function size:0x8 scope:global
xParGroupKillAllParticles__FP9xParGroup = .text:0x80054B30; // type:function size:0x48 scope:global
xParGroupAnimate__FP9xParGroupf = .text:0x80054B78; // type:function size:0x1E8 scope:global
xParGroupSetSortDistance__FfUi = .text:0x80054D60; // type:function size:0xC scope:global
xParGroupAddParP__FP9xParGroupP4xPar = .text:0x80054D6C; // type:function size:0xDC scope:global
xParGroupAddPar__FP9xParGroup = .text:0x80054E48; // type:function size:0x110 scope:global
xParGroupKillPar__FP9xParGroupP4xPar = .text:0x80054F58; // type:function size:0xB0 scope:global
xParGroupAddParToDeadList__FP9xParGroupP4xPar = .text:0x80055008; // type:function size:0x28 scope:global
FLAG_REMOVE<Uc,i>__FRUci = .text:0x80055030; // type:function size:0x18 scope:local
xParMgrInit__Fv = .text:0x80055048; // type:function size:0x44 scope:global
xParMgrKillAllParticles__Fv = .text:0x8005508C; // type:function size:0x4 scope:global
xParMgrUpdate__Ff = .text:0x80055090; // type:function size:0x58 scope:global
par_sprite_begin__Fv = .text:0x800550E8; // type:function size:0x48 scope:local
par_sprite_update__FR7xParSysR9xParGroup = .text:0x80055130; // type:function size:0x31C scope:local
using_ptank_render__FRC12xParSysAsset = .text:0x8005544C; // type:function size:0x30 scope:weak
render_par_sprite__FPvP9xParGroup = .text:0x8005547C; // type:function size:0x48 scope:local
xParCmdTexInit__FP10xParCmdTex = .text:0x800554C4; // type:function size:0x74 scope:global
xParSysInit__FPvPv = .text:0x80055538; // type:function size:0x20 scope:global
xParSysInit__FP5xBaseP12xParSysAsset = .text:0x80055558; // type:function size:0x1DC scope:global
xParSysSetup__FP7xParSys = .text:0x80055734; // type:function size:0x60 scope:global
xParSysReset__FP7xParSys = .text:0x80055794; // type:function size:0x94 scope:global
xParSysExit__FP5xBaseP6zScenePv = .text:0x80055828; // type:function size:0x30 scope:global
xParSysExit__FP7xParSys = .text:0x80055858; // type:function size:0x40 scope:global
xParSysEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80055898; // type:function size:0xDC scope:global
xParSysUpdate__FP5xBaseP6xScenef = .text:0x80055974; // type:function size:0xD4 scope:global
xParGroupUpdateR__FP7xParSysP9xParGroupf = .text:0x80055A48; // type:function size:0xB8 scope:local
xParGroupUpdate__FP7xParSysP9xParGroupf = .text:0x80055B00; // type:function size:0x98 scope:global
next__30ptank_pool__pos_color_size_uv2Fv = .text:0x80055B98; // type:function size:0xBC scope:weak
lock_block__30ptank_pool__pos_color_size_uv2Fv = .text:0x80055C54; // type:function size:0xC0 scope:weak
xPartitionReset__Fv = .text:0x80055D14; // type:function size:0x4 scope:global
PKRGetReadFuncs__Fi = .text:0x80055D18; // type:function size:0x20 scope:global
PKRStartup__Fv = .text:0x80055D38; // type:function size:0x58 scope:global
__as__12PKRReadFuncsFRC12PKRReadFuncs = .text:0x80055D90; // type:function size:0x8C scope:weak
PKRShutdown__Fv = .text:0x80055E1C; // type:function size:0x10 scope:global
PKRLoadStep__Fi = .text:0x80055E2C; // type:function size:0x20 scope:global
PKR_ReadInit__FPvPCcUiPiP12PKRAssetTypei = .text:0x80055E4C; // type:function size:0x204 scope:local
PKR_ReadDone__FP19st_PACKER_READ_DATA = .text:0x80056050; // type:function size:0x1C4 scope:local
PKR_SetActive__FP19st_PACKER_READ_DATA13en_LAYER_TYPE = .text:0x80056214; // type:function size:0x118 scope:local
PKR_parse_TOC__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x8005632C; // type:function size:0x174 scope:local
PKR_LoadStep_Async__Fv = .text:0x800564A0; // type:function size:0x278 scope:local
PKR_LayerMemReserve__FP19st_PACKER_READ_DATAP19st_PACKER_LTOC_NODE = .text:0x80056718; // type:function size:0xFC scope:local
PKR_LayerMemRelease__FP19st_PACKER_READ_DATAP19st_PACKER_LTOC_NODE = .text:0x80056814; // type:function size:0xE0 scope:local
PKR_drv_guardLayer__FP19st_PACKER_LTOC_NODE = .text:0x800568F4; // type:function size:0x4 scope:global
PKR_drv_guardVerify__FP19st_PACKER_LTOC_NODE = .text:0x800568F8; // type:function size:0x8 scope:global
PKR_layerLoadDest__F13en_LAYER_TYPE = .text:0x80056900; // type:function size:0x48 scope:local
PKR_layerTypeNeedsXForm__F13en_LAYER_TYPE = .text:0x80056948; // type:function size:0x40 scope:local
PKR_findNextLayerToLoad__FPP19st_PACKER_READ_DATAPP19st_PACKER_LTOC_NODE = .text:0x80056988; // type:function size:0xF4 scope:local
PKR_updateLayerAssets__FP19st_PACKER_LTOC_NODE = .text:0x80056A7C; // type:function size:0xB4 scope:local
PKR_xformLayerAssets__FP19st_PACKER_LTOC_NODE = .text:0x80056B30; // type:function size:0x9C scope:local
PKR_xform_asset__FP19st_PACKER_ATOC_NODEi = .text:0x80056BCC; // type:function size:0x114 scope:local
PKR_FindAsset__FP19st_PACKER_READ_DATAUiPi = .text:0x80056CE0; // type:function size:0xBC scope:local
PKR_LoadLayer__FP19st_PACKER_READ_DATA13en_LAYER_TYPE = .text:0x80056D9C; // type:function size:0x8 scope:local
PKR_LoadAsset__FP19st_PACKER_READ_DATAUiPCcPvPi = .text:0x80056DA4; // type:function size:0x24 scope:local
PKR_GetAssetSize__FP19st_PACKER_READ_DATAUi = .text:0x80056DC8; // type:function size:0x74 scope:local
PKR_AssetCount__FP19st_PACKER_READ_DATAUi = .text:0x80056E3C; // type:function size:0x58 scope:local
PKR_AssetByType__FP19st_PACKER_READ_DATAUiiPUi = .text:0x80056E94; // type:function size:0xA0 scope:local
PKR_IsAssetReady__FP19st_PACKER_READ_DATAUi = .text:0x80056F34; // type:function size:0x6C scope:local
PKR_getPackTimestamp__FP19st_PACKER_READ_DATA = .text:0x80056FA0; // type:function size:0x8 scope:local
PKR_Disconnect__FP19st_PACKER_READ_DATA = .text:0x80056FA8; // type:function size:0x4C scope:local
PKR_AssetName__FP19st_PACKER_READ_DATAUi = .text:0x80056FF4; // type:function size:0x68 scope:local
PKR_GetBaseSector__FP19st_PACKER_READ_DATA = .text:0x8005705C; // type:function size:0x8 scope:local
PKR_GetAssetInfo__FP19st_PACKER_READ_DATAUiP15PKRAssetTOCInfo = .text:0x80057064; // type:function size:0xB8 scope:local
PKR_GetAssetInfoByType__FP19st_PACKER_READ_DATAUiiP15PKRAssetTOCInfo = .text:0x8005711C; // type:function size:0xE4 scope:local
PKR_PkgHasAsset__FP19st_PACKER_READ_DATAUi = .text:0x80057200; // type:function size:0x78 scope:local
PKR_FRIEND_assetIsGameDup__FUiPC19st_PACKER_READ_DATAiUiUiPc = .text:0x80057278; // type:function size:0x15C scope:local
PKR_makepool_anode__FP19st_PACKER_READ_DATAi = .text:0x800573D4; // type:function size:0x7C scope:local
PKR_kiilpool_anode__FP19st_PACKER_READ_DATA = .text:0x80057450; // type:function size:0x60 scope:local
PKR_newassnode__FP19st_PACKER_READ_DATAUi = .text:0x800574B0; // type:function size:0x58 scope:local
PKR_newlaynode__F13en_LAYER_TYPEi = .text:0x80057508; // type:function size:0x84 scope:local
PKR_oldlaynode__FP19st_PACKER_LTOC_NODE = .text:0x8005758C; // type:function size:0x58 scope:local
OrdComp_R_Asset__FPvPv = .text:0x800575E4; // type:function size:0x2C scope:local
OrdTest_R_AssetID__FPCvPv = .text:0x80057610; // type:function size:0x28 scope:local
LOD_r_HIPA__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x80057638; // type:function size:0x14 scope:local
LOD_r_PACK__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x8005764C; // type:function size:0x144 scope:local
LOD_r_PVER__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x80057790; // type:function size:0xD4 scope:local
LOD_r_PFLG__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x80057864; // type:function size:0x40 scope:local
LOD_r_PCNT__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x800578A4; // type:function size:0xD0 scope:local
LOD_r_PCRT__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x80057974; // type:function size:0xAC scope:local
LOD_r_PMOD__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x80057A20; // type:function size:0x54 scope:local
ValidatePlatform__FP14st_HIPLOADDATAP19st_PACKER_READ_DATAPcPcPcPc = .text:0x80057A74; // type:function size:0x130 scope:local
LOD_r_PLAT__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x80057BA4; // type:function size:0x168 scope:local
LOD_r_DICT__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x80057D0C; // type:function size:0xC8 scope:local
LOD_r_ATOC__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x80057DD4; // type:function size:0xB8 scope:local
LOD_r_AINF__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x80057E8C; // type:function size:0x40 scope:local
LOD_r_AHDR__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x80057ECC; // type:function size:0x200 scope:local
LOD_r_ADBG__FP14st_HIPLOADDATAP19st_PACKER_READ_DATAP19st_PACKER_ATOC_NODE = .text:0x800580CC; // type:function size:0x108 scope:local
LOD_r_LTOC__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x800581D4; // type:function size:0xB8 scope:local
LOD_r_LINF__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x8005828C; // type:function size:0x40 scope:local
LOD_r_LHDR__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x800582CC; // type:function size:0x1B8 scope:local
LOD_r_LDBG__FP14st_HIPLOADDATAP19st_PACKER_READ_DATAP19st_PACKER_LTOC_NODE = .text:0x80058484; // type:function size:0x60 scope:local
LOD_r_STRM__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x800584E4; // type:function size:0xB8 scope:local
LOD_r_DHDR__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x8005859C; // type:function size:0x40 scope:local
LOD_r_DPAK__FP14st_HIPLOADDATAP19st_PACKER_READ_DATA = .text:0x800585DC; // type:function size:0x8 scope:local
PKR_spew_verhist__Fv = .text:0x800585E4; // type:function size:0x4 scope:local
PKR_type2typeref__FUiP12PKRAssetType = .text:0x800585E8; // type:function size:0x68 scope:global
PKR_bld_typecnt__FP19st_PACKER_READ_DATA = .text:0x80058650; // type:function size:0x238 scope:local
PKR_typeHdlr_idx__FP19st_PACKER_READ_DATAUi = .text:0x80058888; // type:function size:0x38 scope:local
PKR_alloc_chkidx__Fv = .text:0x800588C0; // type:function size:0x4 scope:global
PKR_getmem__FUiiUiiUi = .text:0x800588C4; // type:function size:0x28 scope:global
PKR_getmem__FUiiUiiUiiPPc = .text:0x800588EC; // type:function size:0xFC scope:global
PKR_relmem__FUiiPvUii = .text:0x800589E8; // type:function size:0x9C scope:global
PKR_push_memmark__Fv = .text:0x80058A84; // type:function size:0x20 scope:local
PKR_pop_memmark__Fv = .text:0x80058AA4; // type:function size:0x28 scope:local
__sinit_xpkrsvc_cpp = .text:0x80058ACC; // type:function size:0x40 scope:local
zMainIsPAL__Fv = .text:0x80058B0C; // type:function size:0x14 scope:weak
zMainIsNTSC__Fv = .text:0x80058B20; // type:function size:0x10 scope:weak
sort_buckets__24@unnamed@xPtankPool_cpp@FRQ224@unnamed@xPtankPool_cpp@10group_data = .text:0x80058B30; // type:function size:0x140 scope:local
adjust_block_sizes__24@unnamed@xPtankPool_cpp@Fv = .text:0x80058C70; // type:function size:0xC4 scope:local
init_groups__24@unnamed@xPtankPool_cpp@Fv = .text:0x80058D34; // type:function size:0x100 scope:local
create_ptank__24@unnamed@xPtankPool_cpp@FUi = .text:0x80058E34; // type:function size:0x14C scope:local
destroy_ptank__24@unnamed@xPtankPool_cpp@FP8RpAtomic = .text:0x80058F80; // type:function size:0x54 scope:local
render_ptank__24@unnamed@xPtankPool_cpp@FRCQ224@unnamed@xPtankPool_cpp@13ptank_contextRi = .text:0x80058FD4; // type:function size:0xBC scope:local
compare_ptanks__24@unnamed@xPtankPool_cpp@FPCvPCv = .text:0x80059090; // type:function size:0xA8 scope:local
xPTankPoolSceneEnter__Fv = .text:0x80059138; // type:function size:0xB4 scope:global
create_ptanks__24@unnamed@xPtankPool_cpp@FRQ224@unnamed@xPtankPool_cpp@10group_datai = .text:0x800591EC; // type:function size:0xB0 scope:local
xPTankPoolSceneExit__Fv = .text:0x8005929C; // type:function size:0x74 scope:global
xPTankPoolRender__Fv = .text:0x80059310; // type:function size:0x198 scope:global
grab_block__10ptank_poolF16ptank_group_type = .text:0x800594A8; // type:function size:0x2DC scope:global
__sinit_xPtankPool_cpp = .text:0x80059784; // type:function size:0x54 scope:local
xQuickCullInit__FP10xQCControlffffff = .text:0x800597D8; // type:function size:0xE0 scope:global
xQuickCullInit__FP10xQCControlPC4xBox = .text:0x800598B8; // type:function size:0x38 scope:global
xQuickCullIsects__FPC7xQCDataPC7xQCData = .text:0x800598F0; // type:function size:0xA0 scope:global
xQuickCullForBound__FP10xQCControlP7xQCDataPC6xBound = .text:0x80059990; // type:function size:0x94 scope:global
xQuickCullCellForVec__FP10xQCControlP7xQCDataPC5xVec3 = .text:0x80059A24; // type:function size:0x130 scope:local
xQuickCullCellMerge__FP7xQCDataPC7xQCDataPC7xQCData = .text:0x80059B54; // type:function size:0xD4 scope:local
xQuickCullForLine__FP10xQCControlP7xQCDataPC6xLine3 = .text:0x80059C28; // type:function size:0x58 scope:global
xQuickCullForRay__FP10xQCControlP7xQCDataPC5xRay3 = .text:0x80059C80; // type:function size:0x160 scope:global
xQuickCullForSphere__FP10xQCControlP7xQCDataPC7xSphere = .text:0x80059DE0; // type:function size:0xC0 scope:global
xQuickCullForBox__FP10xQCControlP7xQCDataPC4xBox = .text:0x80059EA0; // type:function size:0x5C scope:global
xQuickCullForOBB__FP10xQCControlP7xQCDataPC4xBoxPC7xMat4x3 = .text:0x80059EFC; // type:function size:0x4C scope:global
xQuickCullForEverything__FP7xQCData = .text:0x80059F48; // type:function size:0x2C scope:global
init_genrand__FUi = .text:0x80059F74; // type:function size:0x58 scope:global
init_by_array__FPUiUi = .text:0x80059FCC; // type:function size:0x148 scope:global
xrand_RandomInit__Fv = .text:0x8005A114; // type:function size:0x48 scope:global
xrand_GenRandInt32__Fv = .text:0x8005A15C; // type:function size:0x70 scope:global
next_state__Fv = .text:0x8005A1CC; // type:function size:0xE4 scope:weak
xrand_GenRandFloat__Fv = .text:0x8005A2B0; // type:function size:0x90 scope:global
xrand_GenRandFloatLessThanOne__Fv = .text:0x8005A340; // type:function size:0xA4 scope:global
xrand_RandomChoice__FRUiRUcUi17xRandomChoiceRule = .text:0x8005A3E4; // type:function size:0x17C scope:global
xRegionCodeIsValid__FPCc = .text:0x8005A560; // type:function size:0x6C scope:global
xRenderSceneEnter__Fv = .text:0x8005A5CC; // type:function size:0x4 scope:global
xRenderSceneExit__Fv = .text:0x8005A5D0; // type:function size:0x4 scope:global
xRenderStateSetZBias__Ff = .text:0x8005A5D4; // type:function size:0x8C scope:global
xRenderStateResetZBias__Fv = .text:0x8005A660; // type:function size:0x68 scope:global
xRenderStateSetAlphaDiscard__Fi = .text:0x8005A6C8; // type:function size:0x9C scope:global
xRenderStateResetAlphaDiscard__Fv = .text:0x8005A764; // type:function size:0x24 scope:global
xRenderFixUntexturedBegin__FP8RpAtomic = .text:0x8005A788; // type:function size:0x4 scope:global
xRenderFixUntexturedEnd__FP8RpAtomic = .text:0x8005A78C; // type:function size:0x4 scope:global
xRenderFixIMBegin__Fv = .text:0x8005A790; // type:function size:0x4 scope:global
xRenderFixIMEnd__Fv = .text:0x8005A794; // type:function size:0x4 scope:global
xRenderStateBlendModesSet__F15RwBlendFunction15RwBlendFunction = .text:0x8005A798; // type:function size:0x5C scope:global
xRenderStateZModesSet__Fii = .text:0x8005A7F4; // type:function size:0x5C scope:global
xRenderStateBlendAndZModesSet__F15RwBlendFunction15RwBlendFunctionii = .text:0x8005A850; // type:function size:0x90 scope:global
xRenderStateBlendModesGet__FP15RwBlendFunctionP15RwBlendFunction = .text:0x8005A8E0; // type:function size:0x68 scope:global
__nw__10RyzMemDataFUliUiP10RyzMemGrow = .text:0x8005A948; // type:function size:0x94 scope:global
__dl__10RyzMemDataFPv = .text:0x8005A9DC; // type:function size:0x4 scope:global
emitter_EventCB__28@unnamed@xRumbleEmitter_cpp@FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8005A9E0; // type:function size:0xF0 scope:local
GetIntensity__Q27xRumble11effectAssetCFff = .text:0x8005AAD0; // type:function size:0x13C scope:global
Init__Q27xRumble6effectFR5xBaseR9xDynAssetUl = .text:0x8005AC0C; // type:function size:0x44 scope:global
__ct__Q27xRumble6effectFPQ27xRumble11effectAsset = .text:0x8005AC50; // type:function size:0x6C scope:global
__ct__Q27xRumble11emitterBaseFv = .text:0x8005ACBC; // type:function size:0xC scope:weak
Init__Q27xRumble10boxEmitterFR5xBaseR9xDynAssetUl = .text:0x8005ACC8; // type:function size:0x44 scope:global
__ct__Q27xRumble10boxEmitterFPQ27xRumble15boxEmitterAsset = .text:0x8005AD0C; // type:function size:0x7C scope:global
GetIntensity__Q27xRumble10boxEmitterCFRC5xVec3Rf = .text:0x8005AD88; // type:function size:0xF0 scope:global
inBox__7xRumbleFRC5xVec3RC5xVec3RC5xVec3 = .text:0x8005AE78; // type:function size:0x7C scope:weak
Init__Q27xRumble16sphericalEmitterFR5xBaseR9xDynAssetUl = .text:0x8005AEF4; // type:function size:0x44 scope:global
__ct__Q27xRumble16sphericalEmitterFPQ27xRumble21sphericalEmitterAsset = .text:0x8005AF38; // type:function size:0x88 scope:global
GetIntensity__Q27xRumble16sphericalEmitterCFRC5xVec3Rf = .text:0x8005AFC0; // type:function size:0x190 scope:global
UpdatePosition__Q27xRumble16sphericalEmitterCFRC5xVec3 = .text:0x8005B150; // type:function size:0x28 scope:global
__as__9xDynAssetFRC9xDynAsset = .text:0x8005B178; // type:function size:0x4C scope:weak
__as__10xBaseAssetFRC10xBaseAsset = .text:0x8005B1C4; // type:function size:0x24 scope:weak
Get_humanPlayer__7zPlayerCFv = .text:0x8005B1E8; // type:function size:0xC scope:weak
IsFloorColliding__7zPlayerCFv = .text:0x8005B1F4; // type:function size:0x50 scope:weak
CollisionOn__7zPlayerCFv = .text:0x8005B244; // type:function size:0x20 scope:weak
Get_collisionOn__7zPlayerCFv = .text:0x8005B264; // type:function size:0xC scope:weak
Get_floor_collision__7zPlayerCFv = .text:0x8005B270; // type:function size:0xC scope:weak
xVec3Dist2__FPC5xVec3PC5xVec3 = .text:0x8005B27C; // type:function size:0x34 scope:weak
SetIntensity__Q27xRumble11emitterBaseCFf = .text:0x8005B2B0; // type:function size:0xC scope:weak
GetIntensity__Q27xRumble11emitterBaseCFRC5xVec3Rf = .text:0x8005B2BC; // type:function size:0x14 scope:weak
updateCameraShake__Q27xRumble14effectInternalFf = .text:0x8005B2D0; // type:function size:0xEC scope:global
EndCameraShake__Q27xRumble14effectInternalFv = .text:0x8005B3BC; // type:function size:0x44 scope:global
GetIntensity__Q27xRumble14effectInternalFRC5xVec3 = .text:0x8005B400; // type:function size:0x158 scope:global
FindNewExclusive__Q27xRumble7padInfoFv = .text:0x8005B558; // type:function size:0x64 scope:global
store__Q27xRumble7ManagerFPQ27xRumble7padInfoPCQ27xRumble11emitterBasePQ27xRumble14effectInternalfb = .text:0x8005B5BC; // type:function size:0x34 scope:global
Add__Q27xRumble7ManagerFP8_tagxPadPQ27xRumble11emitterBase = .text:0x8005B5F0; // type:function size:0x278 scope:global
Stop__Q27xRumble7ManagerFP8_tagxPadPQ27xRumble11emitterBase = .text:0x8005B868; // type:function size:0x60 scope:global
Update__Q27xRumble7ManagerFP8_tagxPadRC5xVec3fb = .text:0x8005B8C8; // type:function size:0x204 scope:global
Get__Q27xRumble7ManagerFv = .text:0x8005BACC; // type:function size:0x44 scope:global
Reset__Q27xRumble7ManagerFv = .text:0x8005BB10; // type:function size:0x44 scope:global
__ct__Q27xRumble7ManagerFv = .text:0x8005BB54; // type:function size:0x38 scope:global
StopRumbling__Q27xRumble7ManagerFv = .text:0x8005BB8C; // type:function size:0x4C scope:global
StopCameraShake__Q27xRumble7ManagerFi = .text:0x8005BBD8; // type:function size:0x58 scope:global
StopCameraShake__Q27xRumble7ManagerFv = .text:0x8005BC30; // type:function size:0x44 scope:global
xSGStartup__Fv = .text:0x8005BC74; // type:function size:0x54 scope:global
xSGShutdown__Fv = .text:0x8005BCC8; // type:function size:0x38 scope:global
xSGInit__F16en_SAVEGAME_MODE = .text:0x8005BD00; // type:function size:0xF4 scope:global
xSGDone__FP17st_XSAVEGAME_DATA = .text:0x8005BDF4; // type:function size:0x11C scope:global
xSGTgtCount__FP17st_XSAVEGAME_DATAPi = .text:0x8005BF10; // type:function size:0x24 scope:global
xSGTgtPhysSlotIdx__FP17st_XSAVEGAME_DATAi = .text:0x8005BF34; // type:function size:0x24 scope:global
xSGTgtIsFormat__FP17st_XSAVEGAME_DATAiPi = .text:0x8005BF58; // type:function size:0x70 scope:global
xSGTgtFormatTgt__FP17st_XSAVEGAME_DATAiPi = .text:0x8005BFC8; // type:function size:0x2C scope:global
xSGTgtSelect__FP17st_XSAVEGAME_DATAi = .text:0x8005BFF4; // type:function size:0x54 scope:global
xSGTgtHasGameDir__FP17st_XSAVEGAME_DATAi = .text:0x8005C048; // type:function size:0x40 scope:global
xSGTgtHaveRoom__FP17st_XSAVEGAME_DATAiiiPiPiPi = .text:0x8005C088; // type:function size:0xD8 scope:global
xSGCheckMemoryCard__FP17st_XSAVEGAME_DATAi = .text:0x8005C160; // type:function size:0x24 scope:global
xSGGameSet__FP17st_XSAVEGAME_DATAi = .text:0x8005C184; // type:function size:0x8 scope:global
xSGGameIsEmpty__FP17st_XSAVEGAME_DATAi = .text:0x8005C18C; // type:function size:0x24 scope:global
xSGGameSize__FP17st_XSAVEGAME_DATAi = .text:0x8005C1B0; // type:function size:0x60 scope:global
xSGGameModDate__FP17st_XSAVEGAME_DATAi = .text:0x8005C210; // type:function size:0x88 scope:global
xSGGameLabel__FP17st_XSAVEGAME_DATAi = .text:0x8005C298; // type:function size:0x54 scope:global
xSGGameThumbIndex__FP17st_XSAVEGAME_DATAi = .text:0x8005C2EC; // type:function size:0x54 scope:global
xSGGameProgress__FP17st_XSAVEGAME_DATAi = .text:0x8005C340; // type:function size:0x50 scope:global
xSGAddSaveClient__FP17st_XSAVEGAME_DATAUiPvPFPvP17st_XSAVEGAME_DATAPiPi_iPFPvP17st_XSAVEGAME_DATAP25st_XSAVEGAME_WRITECONTEXT_i = .text:0x8005C390; // type:function size:0xD4 scope:global
xSGAddLoadClient__FP17st_XSAVEGAME_DATAUiPvPFPvP17st_XSAVEGAME_DATAP24st_XSAVEGAME_READCONTEXTUii_i = .text:0x8005C464; // type:function size:0x128 scope:global
xSGSetup__FP17st_XSAVEGAME_DATA = .text:0x8005C58C; // type:function size:0x40 scope:global
xSGSetup__FP17st_XSAVEGAME_DATAiPcixi = .text:0x8005C5CC; // type:function size:0x108 scope:global
xSGProcess__FP17st_XSAVEGAME_DATA = .text:0x8005C6D4; // type:function size:0x138 scope:global
xSGWrapup__FP17st_XSAVEGAME_DATA = .text:0x8005C80C; // type:function size:0x138 scope:global
xSGAsyncStatus__FP17st_XSAVEGAME_DATAiP14en_XSG_WHYFAILPc = .text:0x8005C944; // type:function size:0xFC scope:global
xSG_cb_leader_svinfo__FPvP17st_XSAVEGAME_DATAPiPi = .text:0x8005CA40; // type:function size:0x14 scope:local
xSG_cb_leader_svproc__FPvP17st_XSAVEGAME_DATAP25st_XSAVEGAME_WRITECONTEXT = .text:0x8005CA54; // type:function size:0xFC scope:local
xSG_cb_leader_load__FPvP17st_XSAVEGAME_DATAP24st_XSAVEGAME_READCONTEXTUii = .text:0x8005CB50; // type:function size:0xA8 scope:local
xSGWriteData__FP17st_XSAVEGAME_DATAP25st_XSAVEGAME_WRITECONTEXTPcii = .text:0x8005CBF8; // type:function size:0x110 scope:global
xSGWriteStrLen__FPCc = .text:0x8005CD08; // type:function size:0x30 scope:global
